gw,Player,playerID,Num,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Interceptions,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,CmpPct,PrgP,Carries,PrgC,Succ,TotDist,PrgDist,xA,KP,Passes_Final_Third,PPA,CrsPA,Live,Dead,FK,TB,Sw,Crs,TI,CK,Inswinging,Outswinging,Str,Pass_Offside,TklW,Def_3rd,Mid_3rd,Att_3rd,TklPct,Lost,Pass,TklAndInterceptions,Clr,Err,Def_Pen,Att_Pen,SuccPct,Tkld,TkldPct,CPA,Mis,Dis,Rec,PrgR,SecondCrdY,Fls,Fld,PKwon,PKcon,OG,Recov,Won,WonPct,SoTA,GA,Saves,SavePct,PSxG,Thr,LaunchPct,AvgLen,Opp,Stp,StpPct,NumOPA,AvgDist
4,İlkay Gündoğan,819b3158,8,GER,DM,31,30,0,1,0,0,1,1,0,0,22,0,0,0,0.1,0.1,0.2,1,1,21,21,100.0,4,7,1,0,339,71,0.0,1,5,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,0,0,0,0,1,,0,,0,0,0,21,1,0,1,0,0,0,0,1,1,100.0,,,,,,,,,,,,,
4,Adam Forshaw,9f1938ab,4,ENG,DM,30,17,0,0,0,0,0,0,0,0,13,0,0,0,0.0,0.0,0.4,2,0,8,12,66.7,0,5,0,1,111,36,0.2,1,0,0,0,9,3,2,0,0,3,0,1,0,1,0,0,0,0,0,0,0.0,1,0,0,0,0,0,0,100.0,0,0.0,0,0,0,7,0,0,0,0,0,0,0,2,0,,,,,,,,,,,,,,
4,Adam Webster,c40b6180,4,ENG,CB,27,90,0,0,0,0,3,0,1,0,56,0,2,3,0.5,0.5,0.0,1,0,37,44,84.1,2,29,0,0,947,340,0.0,0,6,0,0,41,3,2,0,1,0,1,0,0,0,0,0,0,0,0,0,,0,0,2,2,0,5,3,,0,,0,0,1,28,0,0,1,0,0,0,0,11,3,100.0,,,,,,,,,,,,,
4,Alexis Mac Allister,83d074ff,10,ARG,CM,23,90,0,0,0,0,0,0,1,0,39,4,0,0,0.0,0.0,0.0,1,0,22,30,73.3,3,19,1,1,424,68,0.0,1,4,0,0,30,0,0,0,1,0,0,0,0,0,0,0,2,0,4,0,0.0,5,0,4,1,0,1,0,50.0,0,0.0,0,0,2,18,0,0,2,3,0,0,0,8,0,,,,,,,,,,,,,,
4,Brenden Aaronson,5bc43860,7,USA,AM,21,81,0,0,0,0,0,0,1,0,30,2,0,0,0.0,0.0,0.0,3,0,20,25,80.0,0,22,2,4,239,62,0.0,0,0,0,0,22,3,1,0,0,4,1,1,0,1,0,0,1,0,2,0,100.0,0,0,2,1,0,1,3,66.7,1,16.7,1,2,4,26,7,0,2,1,0,0,0,2,0,0.0,,,,,,,,,,,,,
4,Daniel James,c931d9f9,20,WAL,RW,24,58,0,0,0,0,0,0,0,0,22,2,1,2,0.0,0.0,0.0,1,0,7,12,58.3,1,10,2,0,92,19,0.0,0,0,1,0,12,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,66.7,1,2,3,1,0,0,1,0.0,0,0.0,1,1,0,13,2,0,0,3,0,0,0,1,0,,,,,,,,,,,,,,
4,Danny Welbeck,ce5143da,18,ENG,FW,31,87,0,0,0,0,0,0,0,0,28,1,0,1,0.0,0.0,0.3,2,0,12,16,75.0,3,13,2,0,127,50,0.3,2,0,2,0,16,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0.0,1,1,1,1,0,2,1,,0,,0,7,2,20,5,0,1,0,0,0,0,1,3,60.0,,,,,,,,,,,,,
4,Diego Llorente,bba30585,14,ESP,CB,29,90,0,0,0,0,1,0,0,0,87,2,5,1,0.4,0.4,0.0,0,0,59,76,77.6,4,54,1,0,1156,416,0.0,0,3,0,0,74,2,2,0,0,0,0,0,0,0,0,0,2,1,1,0,,0,1,7,1,0,10,1,,0,,0,0,0,51,0,0,1,0,0,0,0,14,2,50.0,,,,,,,,,,,,,
4,Enock Mwepu,1d5cab82,8,ZAM,FW,24,21,0,0,0,0,0,0,0,0,7,0,0,1,0.0,0.0,0.0,0,0,2,3,66.7,0,2,0,0,15,0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,0,0,0,0,,0,,0,2,0,4,2,0,0,0,0,0,0,1,0,,,,,,,,,,,,,,
4,Illan Meslier,6b625ac2,1,FRA,GK,22,90,0,0,0,0,0,0,0,0,42,0,1,0,0.0,0.0,0.0,0,0,30,40,75.0,0,24,0,0,633,324,0.0,0,0,0,0,27,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,1,0,0,36,0,,0,,0,0,0,22,0,0,0,0,0,0,0,0,0,,4,1,3,75.0,1.3,6,20.7,27.9,10,0,0.0,0,3.7
4,Jack Harrison,aa849a12,11,ENG,LW,25,73,0,0,0,0,1,0,0,0,43,2,1,2,0.0,0.0,0.1,1,0,18,29,62.1,3,24,2,2,229,79,0.0,1,0,1,0,27,1,0,0,0,1,0,1,1,0,0,1,1,0,2,0,0.0,2,2,3,0,0,0,1,66.7,1,33.3,1,4,1,28,5,0,1,2,0,0,0,5,1,100.0,,,,,,,,,,,,,
4,Jan Paul van Hecke,4fd08daa,29,NED,RB,22,3,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0,0,1,1,100.0,0,0,0,0,22,11,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,1,0,,,,,,,,,,,,,,
4,Joe Gelhardt,01962d0d,30,ENG,RW,20,9,0,0,0,0,1,0,0,0,10,0,0,1,0.0,0.0,0.0,0,0,5,7,71.4,1,5,1,1,53,17,0.0,0,1,0,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,50.0,0,0.0,0,0,1,7,2,0,0,1,0,0,0,1,0,,,,,,,,,,,,,,
4,Joël Veltman,dad4b285,34,NED,RB,30,69,0,0,0,0,0,0,0,0,34,1,0,1,0.0,0.0,0.0,0,0,19,32,59.4,0,12,1,2,382,171,0.0,0,1,0,0,20,11,0,0,0,0,11,0,0,0,0,1,1,1,0,0,50.0,1,1,1,0,0,1,0,100.0,0,0.0,0,0,2,13,0,0,0,2,0,0,0,3,1,33.3,,,,,,,,,,,,,
4,Kaoru Mitoma,74618572,22,JPN,LM,25,12,0,0,0,0,0,0,0,0,12,2,0,0,0.0,0.0,0.0,0,0,6,9,66.7,1,2,1,0,61,27,0.1,0,1,0,0,8,1,0,0,0,0,1,0,0,0,0,0,2,2,0,0,100.0,0,0,2,0,0,1,1,,0,,0,1,1,5,0,0,0,0,0,0,0,3,0,,,,,,,,,,,,,,
4,Leandro Trossard,38ceb24a,11,BEL,LM,27,78,0,1,0,0,2,0,0,0,32,0,0,2,0.3,0.3,0.2,5,1,11,19,57.9,3,22,2,2,294,120,0.1,2,1,2,0,19,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,,0,2,0,0,0,0,5,33.3,3,50.0,2,1,1,24,7,0,0,2,0,0,0,3,0,,,,,,,,,,,,,,
4,Levi Colwill,700783e7,6,ENG,LB,19,12,0,0,0,0,0,0,0,0,15,0,2,0,0.0,0.0,0.0,0,0,5,10,50.0,0,3,0,0,57,34,0.0,0,0,0,0,6,3,0,0,0,0,3,0,0,0,0,1,0,0,0,0,,0,0,2,1,0,2,0,,0,,0,0,0,2,0,0,0,0,0,0,0,1,1,100.0,,,,,,,,,,,,,
4,Lewis Dunk,282f75f3,5,ENG,CB,30,90,0,0,0,0,1,0,0,0,49,0,0,0,0.0,0.0,0.1,2,0,35,46,76.1,1,23,1,0,816,332,0.0,1,2,0,0,43,3,3,0,2,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,1,2,,0,,0,1,0,31,0,0,0,0,0,0,0,8,1,33.3,,,,,,,,,,,,,
4,Luis Sinisterra,8e16dd48,23,COL,LW,23,32,0,0,0,0,1,0,0,0,12,0,0,0,1.0,1.0,0.0,2,0,6,8,75.0,4,6,1,0,95,52,0.0,0,1,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0.0,1,100.0,0,1,0,7,2,0,0,1,0,0,0,1,1,100.0,,,,,,,,,,,,,
4,Marc Roca,da27e268,8,ESP,DM,25,58,0,0,0,0,0,0,1,0,45,1,1,0,0.0,0.0,0.0,1,0,31,40,77.5,6,24,0,1,618,306,0.0,1,7,0,0,39,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,,0,0,2,2,0,2,0,100.0,0,0.0,0,1,0,33,0,0,1,0,0,0,0,3,0,,,,,,,,,,,,,,
4,Mateusz Klich,282679b4,43,POL,AM,32,32,0,0,0,0,0,0,0,0,24,3,0,0,0.0,0.0,0.1,2,0,15,21,71.4,2,17,1,1,175,38,0.0,2,1,0,0,21,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,100.0,0,0,3,0,0,0,1,33.3,2,66.7,0,0,0,16,1,0,1,0,0,0,0,5,0,,,,,,,,,,,,,,
4,Moisés Caicedo,16264a81,25,ECU,CM,20,90,0,0,0,0,0,0,0,0,53,1,3,3,0.0,0.0,0.0,2,1,31,41,75.6,4,24,1,0,379,133,0.0,0,5,0,0,41,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.0,1,2,4,0,0,3,1,,0,,1,3,1,37,5,0,3,2,0,0,0,6,2,100.0,,,,,,,,,,,,,
4,Pascal Groß,8aec0537,13,GER,FW,31,90,1,0,0,0,2,1,0,0,40,2,0,1,0.4,0.4,0.6,4,0,18,32,56.3,5,14,0,0,402,232,0.3,2,3,0,0,24,8,5,1,0,6,0,2,1,1,0,0,1,1,0,1,0.0,2,0,2,0,0,1,4,,0,,0,2,0,16,5,0,0,0,0,0,0,1,0,0.0,,,,,,,,,,,,,
4,Pascal Struijk,f4d296e4,21,NED,LB,23,90,0,0,0,0,1,1,1,0,46,1,2,0,0.1,0.1,0.0,2,0,33,39,84.6,4,15,1,1,455,186,0.0,1,3,1,0,32,7,2,0,0,0,5,0,0,0,0,0,0,1,0,0,0.0,1,0,3,1,0,1,1,100.0,0,0.0,0,1,1,26,3,0,1,0,0,0,0,5,1,33.3,,,,,,,,,,,,,
4,Pervis Estupiñán,d38fdf53,30,ECU,LB,24,78,0,0,0,0,1,0,0,0,71,2,2,0,0.0,0.0,0.7,4,0,48,62,77.4,5,37,2,0,821,346,0.7,3,3,1,0,53,9,0,0,2,3,9,0,0,0,0,0,1,2,0,0,100.0,0,0,4,0,0,1,3,0.0,4,80.0,2,0,3,41,3,0,1,1,0,0,0,10,0,,,,,,,,,,,,,,
4,Rasmus Nissen,39769cff,25,DEN,RB,25,90,0,0,0,0,0,0,0,0,59,2,2,2,0.0,0.0,0.0,1,0,36,52,69.2,3,22,2,0,686,216,0.0,0,0,1,0,39,13,0,0,0,2,13,0,0,0,0,0,1,1,1,0,100.0,0,1,4,1,0,4,0,,0,,0,0,0,25,7,0,1,0,0,0,0,8,0,,,,,,,,,,,,,,
4,Robert Sánchez,6a713852,1,ESP,GK,24,90,0,0,0,0,0,0,0,0,33,0,0,0,0.0,0.0,0.0,0,0,20,32,62.5,0,18,0,0,611,410,0.0,0,1,0,0,20,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,26,0,,0,,0,0,0,12,0,0,0,0,0,0,0,1,0,,2,0,2,100.0,0.5,4,48.0,39.7,10,1,10.0,0,8.3
4,Robin Koch,ea6bc03a,5,GER,CB,26,90,0,0,0,0,0,0,0,0,74,2,3,0,0.0,0.0,0.0,0,0,49,65,75.4,2,42,0,0,1084,451,0.0,0,4,0,0,65,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,50.0,1,0,5,3,0,8,0,,0,,0,0,0,52,0,0,0,1,0,0,0,9,2,33.3,,,,,,,,,,,,,
4,Rodrigo,1fb1c435,19,ESP,FW,31,90,0,0,0,0,5,1,0,0,40,1,0,0,0.3,0.3,0.0,1,0,21,29,72.4,2,24,3,0,408,72,0.0,0,2,0,0,26,3,0,0,1,0,1,0,0,0,0,0,1,0,1,0,,0,0,1,3,0,3,3,,0,,1,2,0,28,9,0,2,0,0,0,0,2,2,40.0,,,,,,,,,,,,,
4,Solly March,bb5fbd2b,7,ENG,RM,28,69,0,0,0,0,4,3,0,0,28,1,0,2,0.8,0.8,0.0,2,0,8,16,50.0,0,12,2,0,138,38,0.0,1,0,0,0,13,3,0,0,0,2,0,3,1,1,0,0,1,0,1,0,100.0,0,2,1,1,0,1,4,0.0,0,0.0,2,2,1,14,1,0,2,3,0,0,0,1,3,75.0,,,,,,,,,,,,,
4,Tariq Lamptey,f4e433d4,2,GHA,RB,21,21,0,0,0,0,0,0,0,0,8,0,0,0,0.0,0.0,0.0,0,0,3,5,60.0,1,3,1,2,48,17,0.0,0,0,0,0,3,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,,0,0,0,1,0,1,1,66.7,1,33.3,0,1,0,3,0,0,0,0,0,0,0,1,0,,,,,,,,,,,,,,
4,Tyler Adams,2b09d998,12,USA,DM,23,90,0,0,0,0,0,0,0,0,72,4,0,0,0.0,0.0,0.0,3,0,49,60,81.7,7,33,2,0,710,179,0.0,1,8,0,0,58,2,1,0,0,0,1,0,0,0,0,0,2,3,1,0,50.0,1,0,4,1,0,2,1,,0,,0,2,2,43,1,0,4,1,0,0,0,4,1,33.3,,,,,,,,,,,,,
4,Ayoze Pérez,819aa8e7,17,ESP,RM,29,36,0,0,0,0,1,0,0,0,21,0,0,1,0.2,0.2,0.6,1,0,14,17,82.4,4,10,2,1,240,124,0.2,2,4,1,0,16,1,0,1,0,3,0,1,1,0,0,0,0,0,0,0,,0,1,0,0,0,0,3,100.0,0,0.0,2,1,1,17,6,0,0,1,0,0,0,2,0,0.0,,,,,,,,,,,,,
4,Ben Chilwell,d2424d1b,21,ENG,WB,25,1,0,0,0,0,0,0,0,0,2,0,1,0,0.0,0.0,0.0,0,0,0,0,,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,1,1,0,1,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
4,Boubakary Soumaré,ae59b359,42,FRA,DM,23,54,0,0,0,0,0,0,0,0,42,2,0,0,0.0,0.0,0.0,0,0,36,38,94.7,7,19,2,0,538,129,0.0,0,3,0,0,38,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,100.0,0,0,2,0,0,2,0,0.0,1,100.0,0,0,1,31,0,0,1,0,0,0,0,6,0,,,,,,,,,,,,,,
4,Christian Pulisic,1bf33a9a,10,USA,CM,23,16,0,0,0,0,0,0,0,0,6,0,0,0,0.0,0.0,0.0,0,0,3,4,75.0,0,2,1,0,34,13,0.0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,0,0,0,0,0,0.0,0,0.0,0,0,0,4,1,0,0,0,0,0,0,1,0,0.0,,,,,,,,,,,,,
4,Conor Gallagher,c2731c10,23,ENG,CM,22,27,0,0,0,0,0,0,2,1,33,3,0,2,0.0,0.0,0.0,1,0,25,29,86.2,5,20,0,0,359,81,0.0,0,6,0,0,29,0,0,0,0,0,0,0,0,0,0,0,3,1,2,0,100.0,0,2,3,0,0,0,0,,0,,0,1,0,22,0,1,3,0,0,0,0,4,0,,,,,,,,,,,,,,
4,César Azpilicueta,53cad200,28,ESP,CB,32,45,0,0,0,0,0,0,0,0,19,0,2,0,0.0,0.0,0.0,0,0,8,12,66.7,1,3,0,0,112,28,0.0,0,0,0,0,9,3,1,0,0,1,2,0,0,0,0,0,0,0,0,0,,0,0,2,6,0,5,0,,0,,0,0,0,6,0,0,0,0,0,0,0,2,2,100.0,,,,,,,,,,,,,
4,Daniel Amartey,1a4ef233,18,GHA,CB,27,90,0,0,0,0,0,0,0,0,87,1,2,1,0.0,0.0,0.3,3,0,72,78,92.3,11,48,5,1,1323,571,0.2,2,12,0,0,75,3,3,1,0,0,0,0,0,0,0,0,0,1,0,0,100.0,0,1,3,1,0,6,2,50.0,0,0.0,0,1,1,64,2,0,0,1,0,0,0,10,3,50.0,,,,,,,,,,,,,
4,Danny Ward,d3ce0e89,1,WAL,GK,29,90,0,0,0,0,0,0,0,0,19,0,0,0,0.0,0.0,0.0,0,0,15,17,88.2,0,12,0,0,354,229,0.0,0,0,0,0,14,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,12,0,,0,,0,0,0,11,0,0,0,0,0,0,0,2,0,,4,2,1,50.0,2.4,2,26.7,28.5,9,0,0.0,3,26.0
4,Dennis Praet,86695068,26,BEL,RM,28,54,0,0,0,0,0,0,1,0,24,4,0,1,0.0,0.0,0.0,1,0,9,16,56.3,0,10,2,0,132,19,0.0,0,0,0,0,15,1,0,0,0,2,0,0,0,0,0,0,3,3,1,0,100.0,0,1,4,1,0,1,0,0.0,1,100.0,0,2,3,14,4,0,1,0,0,0,0,2,0,0.0,,,,,,,,,,,,,
4,Edouard Mendy,33887998,16,SEN,GK,30,90,0,0,0,0,0,0,0,0,32,0,0,0,0.0,0.0,0.0,0,0,16,29,55.2,0,16,0,0,554,471,0.0,0,0,0,0,17,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,29,0,,0,,0,0,0,11,0,0,0,1,0,0,0,1,0,,5,1,4,80.0,1.3,2,44.4,36.5,27,2,7.4,1,13.7
4,Harvey Barnes,3ea50f67,7,ENG,LM,24,90,1,0,0,0,4,3,0,0,41,0,0,0,0.3,0.3,0.0,3,1,21,30,70.0,2,20,3,0,251,76,0.0,0,2,1,0,28,1,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0.0,1,0,0,0,0,1,4,0.0,2,50.0,0,1,1,35,9,0,1,2,0,0,0,3,1,33.3,,,,,,,,,,,,,
4,James Justin,fb614c44,2,ENG,LB,24,90,0,0,0,0,1,0,0,0,99,2,1,3,0.0,0.0,0.1,3,0,63,85,74.1,5,26,2,0,969,329,0.2,2,2,3,2,75,10,3,0,0,7,7,0,0,0,0,0,2,1,1,0,0.0,1,1,3,4,0,3,2,0.0,1,100.0,0,1,0,58,9,0,1,1,0,0,0,7,2,50.0,,,,,,,,,,,,,
4,Jamie Vardy,45963054,9,ENG,FW,35,90,0,1,0,0,4,1,0,0,14,0,0,0,1.2,1.2,0.1,2,1,5,8,62.5,1,8,3,1,51,9,0.0,1,0,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,0,0,0,0,6,50.0,1,50.0,2,1,2,13,5,0,0,0,0,0,0,2,1,33.3,,,,,,,,,,,,,
4,Jonny Evans,f8fcd2a5,6,NIR,CB,34,90,0,0,0,0,0,0,0,0,80,1,1,1,0.0,0.0,0.0,1,0,66,71,93.0,3,30,0,0,1264,427,0.0,0,3,0,0,68,3,3,0,0,0,0,0,0,0,0,0,1,1,0,0,,0,1,2,3,0,8,1,,0,,0,0,0,56,0,0,1,2,0,0,0,6,3,75.0,,,,,,,,,,,,,
4,Jorginho,45db685d,5,ITA,CM,30,74,0,0,0,0,0,0,0,0,61,2,0,0,0.0,0.0,0.0,2,1,49,54,90.7,10,34,1,0,805,295,0.0,0,12,0,0,54,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,66.7,1,0,2,0,0,1,0,0.0,1,100.0,0,1,1,44,1,0,1,0,0,0,0,5,0,,,,,,,,,,,,,,
4,Kai Havertz,fed7cb61,29,GER,FW,23,90,0,0,0,0,0,0,1,0,45,1,0,1,0.0,0.0,0.0,2,1,22,32,68.8,3,23,2,0,253,81,0.0,0,2,1,0,30,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0.0,1,1,1,4,0,4,3,0.0,1,100.0,1,3,2,35,10,0,4,2,0,0,0,1,4,36.4,,,,,,,,,,,,,
4,Kelechi Iheanacho,c92e1a31,14,NGA,FW,25,36,0,0,0,0,3,0,0,0,19,0,0,0,0.3,0.3,0.0,3,0,10,14,71.4,0,11,2,1,113,0,0.0,1,0,0,0,13,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,50.0,1,50.0,1,1,2,19,4,0,0,0,0,0,0,1,0,,,,,,,,,,,,,,
4,Kiernan Dewsbury-Hall,5c74c0f5,22,ENG,CM,23,90,0,0,0,0,0,0,1,0,62,0,1,3,0.0,0.0,0.1,3,0,35,53,66.0,6,23,2,0,584,186,0.1,1,5,1,0,44,9,2,0,2,10,0,7,7,0,0,0,0,0,0,0,0.0,1,3,1,1,0,2,0,0.0,0,0.0,0,3,0,35,2,0,1,1,0,0,0,5,3,100.0,,,,,,,,,,,,,
4,Marc Cucurella,1daec722,32,ESP,WB,24,89,0,1,0,0,0,0,0,0,75,1,1,1,0.0,0.0,0.1,2,1,48,59,81.4,5,31,2,0,659,167,0.0,2,6,0,0,48,10,1,0,0,4,6,3,3,0,0,1,1,0,1,0,,0,1,2,4,0,2,0,0.0,2,100.0,0,3,0,41,8,0,0,1,0,0,0,6,1,50.0,,,,,,,,,,,,,
4,Mason Mount,9674002f,19,ENG,LM,23,45,0,0,0,0,0,0,0,0,26,3,1,0,0.0,0.0,0.0,0,0,13,18,72.2,1,7,0,0,194,25,0.0,1,1,0,0,15,3,1,0,0,1,1,0,0,0,0,0,1,0,1,2,,0,0,4,0,0,0,1,,0,,0,2,0,14,2,0,0,0,0,0,0,1,1,100.0,,,,,,,,,,,,,
4,Mateo Kovačić,79c0821a,8,CRO,CM,28,16,0,0,0,0,0,0,0,0,8,1,0,0,0.0,0.0,0.0,0,0,4,6,66.7,1,1,0,0,45,24,0.0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,,0,0,1,0,0,1,0,,0,,0,1,0,4,0,0,0,0,0,0,0,1,1,100.0,,,,,,,,,,,,,
4,Raheem Sterling,b400bde0,17,ENG,CM,27,74,2,0,0,0,3,3,0,0,31,0,0,0,1.2,1.2,0.4,3,0,15,19,78.9,0,22,3,2,171,42,0.2,1,0,1,1,19,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,33.3,3,50.0,1,2,5,30,5,0,1,2,0,0,0,2,0,,,,,,,,,,,,,,
4,Reece James,1265a93a,24,ENG,WB,22,90,0,1,0,0,2,0,0,0,76,1,1,1,0.1,0.1,0.9,3,1,62,69,89.9,4,44,6,1,1066,210,0.5,2,3,0,0,61,8,1,0,2,4,7,0,0,0,0,0,1,0,1,0,100.0,0,0,2,2,0,3,2,100.0,0,0.0,0,0,0,53,9,0,1,1,0,0,0,7,2,50.0,,,,,,,,,,,,,
4,Ruben Loftus-Cheek,e97fd090,12,ENG,CM,26,90,0,0,0,0,1,1,0,0,43,1,0,3,0.4,0.4,0.0,1,0,24,31,77.4,4,21,1,2,409,168,0.0,0,2,1,0,29,1,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0.0,1,2,1,4,0,4,1,66.7,1,33.3,0,1,1,26,3,0,0,0,0,0,0,8,1,25.0,,,,,,,,,,,,,
4,Thiago Silva,86e7deaf,6,BRA,CB,37,90,0,0,0,0,1,0,0,0,76,5,0,2,0.1,0.1,0.0,0,0,54,62,87.1,5,40,0,1,1083,445,0.0,0,5,1,0,59,3,3,0,2,0,0,0,0,0,0,0,4,1,4,0,100.0,0,0,5,4,0,11,1,100.0,0,0.0,0,0,0,51,0,0,0,0,0,0,0,4,4,80.0,,,,,,,,,,,,,
4,Timothy Castagne,197640fd,27,BEL,RB,26,90,0,0,0,0,2,1,0,0,90,1,1,1,0.4,0.4,0.0,3,0,63,74,85.1,3,26,2,0,849,236,0.1,1,0,1,1,65,9,0,0,1,5,9,0,0,0,0,0,0,1,0,0,0.0,1,1,2,4,0,2,4,,0,,0,1,0,60,17,0,1,0,0,0,0,4,4,50.0,,,,,,,,,,,,,
4,Trevoh Chalobah,5515376c,14,ENG,CB,23,90,0,0,0,0,0,0,0,0,62,0,0,1,0.0,0.0,0.0,0,0,49,57,86.0,1,40,0,0,1049,360,0.0,0,1,0,0,56,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0.0,1,0,0,3,0,8,0,,0,,0,1,0,49,0,0,0,0,0,0,0,4,1,50.0,,,,,,,,,,,,,
4,Wilfred Ndidi,6b47c5db,25,NGA,CM,25,2,0,0,0,0,0,0,0,0,3,0,0,0,0.0,0.0,0.0,0,0,2,2,100.0,1,1,0,0,39,17,0.0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,,0,,0,1,0,2,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
