gw,Player,playerID,Num,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Interceptions,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,CmpPct,PrgP,Carries,PrgC,Succ,TotDist,PrgDist,xA,KP,Passes_Final_Third,PPA,CrsPA,Live,Dead,FK,TB,Sw,Crs,TI,CK,Inswinging,Outswinging,Str,Pass_Offside,TklW,Def_3rd,Mid_3rd,Att_3rd,TklPct,Lost,Pass,TklAndInterceptions,Clr,Err,Def_Pen,Att_Pen,SuccPct,Tkld,TkldPct,CPA,Mis,Dis,Rec,PrgR,SecondCrdY,Fls,Fld,PKwon,PKcon,OG,Recov,Won,WonPct,SoTA,GA,Saves,SavePct,PSxG,Thr,LaunchPct,AvgLen,Opp,Stp,StpPct,NumOPA,AvgDist
4,Youri Tielemans,56f7a928,8,BEL,CM,25,88,0,0,0,0,2,0,0,0,88,6,1,0,0.1,0.1,1.2,10,0,67,75,89.3,15,32,3,1,1127,448,0.9,6,11,4,1,71,4,0,2,0,4,0,3,2,0,0,0,3,4,1,1,66.7,1,0,7,2,0,1,1,50.0,0,0.0,0,2,0,62,0,0,0,1,0,0,0,6,0,,,,,,,,,,,,,,
4,Aaron Hickey,1780bb4a,2,SCO,RB,20,90,0,0,0,0,2,0,1,0,64,2,0,0,0.0,0.0,0.0,2,0,46,55,83.6,6,48,4,0,559,170,0.0,1,5,0,0,52,3,1,0,0,4,2,0,0,0,0,0,1,1,1,0,100.0,0,0,2,3,0,3,1,0.0,1,100.0,0,0,0,46,9,0,1,1,0,0,0,6,0,0.0,,,,,,,,,,,,,
4,Alex Iwobi,6ca5ec4b,17,NGA,CM,26,90,0,0,0,0,2,1,0,0,53,5,0,1,0.1,0.1,0.1,1,0,39,42,92.9,5,24,0,0,643,156,0.0,1,1,0,0,42,0,0,0,0,0,0,0,0,0,0,0,2,2,3,0,100.0,0,1,5,2,0,3,0,,0,,0,1,2,33,2,0,0,0,0,0,0,4,0,,,,,,,,,,,,,,
4,Amadou Onana,828657ff,8,BEL,CM,21,77,0,0,0,0,0,0,0,0,48,3,1,2,0.0,0.0,0.1,2,0,33,40,82.5,1,26,2,1,525,73,0.2,1,2,0,0,40,0,0,1,0,0,0,0,0,0,0,0,3,0,3,0,66.7,1,1,4,2,0,3,0,100.0,0,0.0,0,0,0,36,2,0,1,1,0,0,0,3,1,16.7,,,,,,,,,,,,,
4,Anthony Gordon,2bd83368,10,ENG,RW,21,90,1,0,0,0,5,4,1,0,44,5,0,2,0.3,0.3,0.0,3,0,23,28,82.1,2,20,1,1,337,58,0.0,0,1,1,0,28,0,0,0,0,0,0,0,0,0,0,0,4,4,0,1,40.0,3,2,5,0,0,0,3,33.3,2,66.7,1,2,2,23,2,0,2,0,0,0,0,4,1,12.5,,,,,,,,,,,,,
4,Ben Mee,8df7a2fb,16,ENG,CB,32,90,0,0,0,0,1,0,0,0,79,0,4,2,0.1,0.1,0.0,3,0,54,65,83.1,0,52,0,0,1014,362,0.0,0,2,0,0,62,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0,1,0,4,6,0,11,1,,0,,0,0,0,49,0,0,0,0,0,0,0,5,8,88.9,,,,,,,,,,,,,
4,Bryan Mbeumo,6afaebf2,19,CMR,RW,23,77,0,0,0,0,4,1,0,0,36,0,0,1,0.3,0.3,0.0,3,0,21,30,70.0,3,28,2,0,293,57,0.0,1,2,0,0,28,2,0,1,0,3,1,1,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,4,,0,,0,0,1,29,8,0,0,0,0,0,0,1,1,50.0,,,,,,,,,,,,,
4,Christian Nørgaard,df0a4c90,6,DEN,CM,28,68,0,0,0,0,3,1,0,0,66,4,2,0,0.2,0.2,0.0,1,0,48,58,82.8,4,53,0,1,758,225,0.0,1,1,1,0,58,0,0,0,1,0,0,0,0,0,0,0,1,0,4,0,25.0,3,0,6,0,0,2,3,100.0,0,0.0,0,1,1,49,0,0,0,0,0,0,0,7,2,100.0,,,,,,,,,,,,,
4,Conor Coady,2928dca2,30,ENG,CB,29,90,0,1,0,0,0,0,0,0,52,0,0,1,0.0,0.0,0.1,1,1,41,46,89.1,4,31,0,0,927,459,0.2,1,5,0,0,45,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,4,0,11,0,,0,,0,0,0,38,0,0,0,4,0,0,0,5,1,50.0,,,,,,,,,,,,,
4,David Raya,98ea5115,1,ESP,GK,26,90,0,0,0,0,0,0,0,0,43,0,0,0,0.0,0.0,0.0,0,0,36,40,90.0,1,32,0,0,886,626,0.0,0,0,0,0,30,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,27,0,,0,,0,0,0,22,0,0,0,1,0,0,0,0,0,,7,1,6,85.7,1.4,7,21.2,27.8,11,1,9.1,0,9.0
4,Demarai Gray,4468ec10,11,ENG,LW,26,90,0,0,0,0,2,0,0,0,35,0,1,1,0.2,0.2,0.1,3,0,13,19,68.4,1,18,2,0,267,91,0.1,2,1,0,0,15,4,0,0,0,3,0,2,2,0,0,0,0,0,0,0,,0,0,1,0,0,1,6,0.0,1,100.0,2,7,0,19,8,0,1,0,0,0,0,4,0,0.0,,,,,,,,,,,,,
4,Dwight McNeil,fc15fb84,7,ENG,FW,22,85,0,0,0,0,1,0,0,0,50,1,0,1,0.1,0.1,0.1,5,0,26,37,70.3,4,24,2,4,448,105,0.1,1,2,1,0,34,3,0,1,0,4,0,3,3,0,0,0,1,1,0,0,,0,1,1,0,0,0,3,66.7,2,33.3,0,1,4,29,4,0,0,0,0,0,0,3,0,0.0,,,,,,,,,,,,,
4,Ivan Toney,e09f279b,17,ENG,FW,26,90,0,0,0,0,2,0,0,0,26,0,0,0,0.3,0.3,0.1,3,0,13,17,76.5,2,17,0,0,211,79,0.1,1,1,2,1,15,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,0,1,2,0.0,1,100.0,0,3,1,18,1,0,3,1,0,0,0,3,1,16.7,,,,,,,,,,,,,
4,James Tarkowski,15ea812b,2,ENG,CB,29,90,0,0,0,0,2,1,0,0,61,2,2,2,0.3,0.3,0.0,1,0,34,42,81.0,5,18,0,0,635,285,0.0,0,5,0,0,41,0,0,0,1,0,0,0,0,0,0,1,2,1,1,0,100.0,0,0,4,10,0,12,2,,0,,0,0,0,33,1,0,0,1,0,0,0,3,7,100.0,,,,,,,,,,,,,
4,Jordan Pickford,4806ec67,1,ENG,GK,28,90,0,0,0,0,0,0,1,0,44,0,1,0,0.0,0.0,0.0,0,0,17,38,44.7,0,20,0,0,769,614,0.0,0,4,0,0,21,16,4,0,0,0,0,0,0,0,0,1,0,0,0,0,,0,0,1,2,0,35,0,,0,,0,1,0,16,0,0,0,0,0,0,0,0,1,100.0,5,1,4,80.0,1.4,4,72.0,50.4,26,1,3.8,4,12.9
4,Josh Dasilva,60344e4f,10,ENG,RM,23,89,0,0,0,0,1,1,0,0,72,2,0,1,0.1,0.1,0.0,6,0,55,62,88.7,4,60,6,3,816,118,0.1,1,4,1,1,61,1,0,0,0,2,1,0,0,0,0,0,1,1,1,0,50.0,1,1,2,0,0,1,2,42.9,3,42.9,1,0,5,58,8,0,0,0,0,0,0,7,1,100.0,,,,,,,,,,,,,
4,Keane Lewis-Potter,41f08ac8,23,ENG,AM,21,23,0,1,0,0,1,0,0,0,14,0,0,0,0.0,0.0,0.8,3,1,8,9,88.9,1,10,0,0,106,12,0.2,3,0,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,4,0.0,1,100.0,0,0,0,10,4,0,0,1,0,0,0,1,0,0.0,,,,,,,,,,,,,
4,Mads Bech Sørensen,30db8574,29,DEN,CM,23,1,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0,0,1,1,100.0,0,0,0,0,23,0,0.0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
4,Mason Holgate,d0042ab9,4,ENG,CB,25,67,0,0,0,0,0,0,0,0,43,0,1,2,0.0,0.0,0.0,2,1,24,31,77.4,2,16,2,0,458,113,0.0,1,2,1,0,28,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,2,1,7,0,9,0,,0,,0,1,0,21,0,0,2,1,0,0,0,6,2,66.7,,,,,,,,,,,,,
4,Mathias Jensen,0f134faf,8,DEN,LM,26,90,0,0,0,0,2,0,0,0,85,3,0,1,0.0,0.0,0.3,6,0,48,78,61.5,4,52,4,0,909,321,0.1,3,7,2,1,61,17,3,0,2,10,7,7,4,1,0,0,1,0,3,0,0.0,1,1,3,0,0,1,0,0.0,1,50.0,0,2,0,57,3,0,0,1,0,0,0,5,1,100.0,,,,,,,,,,,,,
4,Mathias Jørgensen,0db5d2c8,13,DEN,CB,32,67,0,0,0,0,0,0,0,0,65,1,1,2,0.0,0.0,0.1,1,0,55,59,93.2,7,48,0,0,900,321,0.1,1,7,0,0,57,2,1,0,0,0,1,0,0,0,0,0,0,1,0,0,100.0,0,0,2,2,0,4,1,,0,,0,0,0,47,0,0,0,0,0,0,0,2,3,100.0,,,,,,,,,,,,,
4,Michael Keane,c5b7c315,5,ENG,CB,29,23,0,0,0,0,0,0,0,0,10,0,0,0,0.0,0.0,0.0,1,0,2,4,50.0,0,1,0,0,21,8,0.0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,4,0,4,0,,0,,0,1,0,3,0,0,1,0,0,0,0,0,0,0.0,,,,,,,,,,,,,
4,Mikkel Damsgaard,215f3907,24,DEN,AM,22,13,0,0,0,0,0,0,0,0,7,0,0,0,0.0,0.0,0.0,0,0,7,7,100.0,1,4,0,0,74,9,0.0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,0,0,0,0,0,,0,,0,0,0,4,0,0,0,0,0,0,0,0,1,100.0,,,,,,,,,,,,,
4,Nathan Patterson,230f0471,3,SCO,RM,20,90,0,0,0,0,1,0,0,0,59,4,2,0,0.1,0.1,0.2,5,0,39,48,81.3,3,22,0,1,572,221,0.2,1,2,2,1,41,7,0,0,0,4,7,0,0,0,0,0,2,3,1,0,50.0,1,0,6,1,0,2,2,100.0,0,0.0,0,2,0,35,10,0,0,0,0,0,0,7,1,50.0,,,,,,,,,,,,,
4,Rico Henry,8a3c1dc7,3,ENG,LB,25,90,0,0,0,0,0,0,0,0,57,1,1,2,0.0,0.0,0.2,3,0,33,48,68.8,3,28,2,0,488,158,0.2,2,0,3,1,37,11,0,0,0,8,11,0,0,0,0,0,1,0,1,0,100.0,0,1,2,1,0,3,2,,0,,1,1,4,29,3,0,0,1,0,0,0,2,1,25.0,,,,,,,,,,,,,
4,Rúben Vinagre,b937e490,29,POR,LM,23,5,0,0,0,0,0,0,0,0,6,1,0,0,0.0,0.0,0.0,0,0,1,4,25.0,0,2,1,1,20,0,0.0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,,0,0,1,0,0,0,0,50.0,0,0.0,0,0,0,3,1,0,0,1,0,0,0,1,0,,,,,,,,,,,,,,
4,Salomón Rondón,b318a643,33,VEN,FW,32,5,0,0,0,0,0,0,0,0,4,0,0,0,0.0,0.0,0.0,0,0,1,4,25.0,0,1,0,0,4,2,0.0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,0,0,0,3,0,0,1,0,0,0,0,0,2,66.7,,,,,,,,,,,,,
4,Shandon Baptiste,2886c9b5,26,GRN,CM,24,23,0,0,0,0,0,0,0,0,19,0,0,0,0.0,0.0,0.0,0,0,16,18,88.9,1,17,0,0,265,55,0.0,0,2,1,1,18,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0,1,0,0,0,0,0,0,,0,,0,1,1,19,2,0,0,1,0,0,0,0,0,0.0,,,,,,,,,,,,,
4,Tom Davies,9228b07c,26,ENG,CM,24,13,0,0,0,0,0,0,0,0,8,0,1,0,0.0,0.0,0.0,0,0,2,3,66.7,0,2,0,1,23,0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,1,2,0,2,0,100.0,0,0.0,0,1,0,3,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
4,Vitaliy Mykolenko,30d4a2e5,19,UKR,LM,23,85,0,0,0,0,1,1,0,0,40,1,1,0,0.1,0.1,0.0,2,0,25,30,83.3,4,16,0,0,404,128,0.0,1,0,2,1,26,4,0,0,0,1,4,0,0,0,0,0,1,1,0,0,,0,0,2,1,0,4,2,0.0,1,100.0,0,0,0,23,1,0,0,0,0,0,0,3,1,50.0,,,,,,,,,,,,,
4,Vitaly Janelt,8449d35e,27,GER,CB,24,22,1,0,0,0,3,2,0,0,29,0,0,1,0.8,0.8,0.0,2,0,21,24,87.5,2,21,1,1,301,56,0.1,0,1,0,0,24,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,0,1,0,0,0,1,6,100.0,0,0.0,0,0,0,22,0,0,1,0,0,0,0,1,1,50.0,,,,,,,,,,,,,
4,Yoane Wissa,2500cef9,11,COD,LW,25,67,0,0,0,0,1,0,1,0,13,1,0,1,0.4,0.4,0.0,1,0,2,5,40.0,0,4,0,0,21,9,0.0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.0,1,1,1,0,0,0,3,0.0,1,100.0,0,1,1,4,1,0,3,1,0,0,0,1,1,50.0,,,,,,,,,,,,,
4,Adam Smith,20b104bc,15,ENG,RB,31,45,0,0,0,0,0,0,1,0,22,4,0,0,0.0,0.0,0.0,0,0,11,17,64.7,1,4,0,0,138,34,0.0,0,0,0,0,13,4,0,0,0,0,4,0,0,0,0,0,2,4,0,0,100.0,0,0,4,0,0,2,0,,0,,0,2,0,9,0,0,1,0,0,0,0,2,0,0.0,,,,,,,,,,,,,
4,Alisson,7a2e46a8,1,BRA,GK,29,90,0,0,0,0,0,0,0,0,26,0,0,0,0.0,0.0,0.0,0,0,23,25,92.0,0,18,0,0,532,312,0.0,0,0,0,0,21,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,0,20,0,,0,,0,0,0,13,0,0,0,0,0,0,0,1,0,,2,0,2,100.0,0.6,5,9.1,25.3,5,0,0.0,4,35.5
4,Andrew Robertson,2e4f5f03,26,SCO,LB,28,68,0,1,0,0,1,0,0,0,65,0,0,0,0.1,0.1,0.1,2,1,55,64,85.9,3,39,2,1,856,202,0.0,1,3,0,0,57,7,1,0,2,3,3,3,1,1,0,0,0,0,0,0,0.0,1,0,0,0,0,0,1,100.0,0,0.0,1,0,1,53,10,0,0,0,0,0,0,1,2,100.0,,,,,,,,,,,,,
4,Ben Pearson,a6b461e7,22,ENG,CM,27,5,0,0,0,0,0,0,0,0,1,0,0,1,0.0,0.0,0.0,0,0,0,0,,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
4,Bobby Clark,73341ace,42,ENG,LM,17,8,0,0,0,0,0,0,0,0,7,0,0,2,0.0,0.0,0.0,0,0,1,1,100.0,1,3,0,0,29,17,0.1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,2,0,0,0,0,1,0.0,1,100.0,0,2,0,3,2,0,1,0,0,0,0,0,0,,,,,,,,,,,,,,
4,Chris Mepham,fed96827,6,WAL,CB,24,81,0,0,0,0,0,0,0,0,40,0,0,1,0.0,0.0,0.0,0,0,27,34,79.4,1,10,0,0,464,173,0.0,0,0,0,0,33,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,4,0,9,0,0.0,0,0.0,0,0,0,24,0,0,0,1,0,0,1,4,0,,,,,,,,,,,,,,
4,Dominic Solanke,e77dc3b2,9,ENG,LM,24,45,0,0,0,0,0,0,0,0,14,0,0,0,0.0,0.0,0.0,0,0,5,9,55.6,0,6,1,1,28,12,0.0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,2,0,0,0,0,1,1,100.0,0,0.0,1,3,0,10,2,0,2,1,0,0,0,0,1,50.0,,,,,,,,,,,,,
4,Emiliano Marcondes,4d960fc3,11,DEN,CM,27,9,0,0,0,0,0,0,0,0,3,0,0,0,0.0,0.0,0.0,0,0,1,1,100.0,1,2,0,0,56,37,0.0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,0,1,0,0.0,0,0.0,0,0,0,2,0,0,0,1,0,0,0,1,0,,,,,,,,,,,,,,
4,Fabinho,7f3b388c,3,BRA,CM,28,90,0,0,0,0,0,0,0,0,60,5,0,0,0.0,0.0,0.3,3,1,45,51,88.2,9,34,0,0,743,226,0.2,1,4,1,0,51,0,0,1,0,0,0,0,0,0,0,0,4,0,5,0,50.0,2,0,5,0,0,1,0,,0,,0,2,0,39,3,0,1,0,0,0,0,7,2,33.3,,,,,,,,,,,,,
4,Fabio Carvalho,966e28d0,28,POR,LW,19,45,1,0,0,0,1,1,0,0,23,2,0,2,0.1,0.1,0.0,1,0,13,16,81.3,1,14,0,0,175,15,0.0,0,0,0,0,15,1,0,0,0,1,0,0,0,0,0,0,2,0,0,2,100.0,0,2,2,0,0,0,4,0.0,2,100.0,0,1,0,15,4,0,0,0,0,0,0,2,0,0.0,,,,,,,,,,,,,
4,Harvey Elliott,c8387671,19,ENG,RM,19,45,1,0,0,0,1,1,0,0,42,0,0,0,0.0,0.0,0.8,5,2,32,40,80.0,5,28,1,2,389,129,0.8,1,4,1,1,38,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,,0,0,0,0,0,0,2,100.0,0,0.0,0,0,0,36,2,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
4,Jaidon Anthony,e4238fb1,32,ENG,RB,22,90,0,0,0,0,1,1,0,0,27,1,0,0,0.0,0.0,0.0,0,0,14,24,58.3,1,14,0,0,223,59,0.0,0,0,1,0,18,6,0,0,1,1,5,1,1,0,0,0,0,1,0,0,33.3,2,0,1,0,0,0,0,0.0,1,100.0,0,0,1,17,3,0,0,0,0,0,0,3,0,0.0,,,,,,,,,,,,,
4,James Milner,2f90f6b8,7,ENG,LM,36,22,0,0,0,0,1,1,0,0,24,0,0,1,0.1,0.1,0.0,0,0,20,22,90.9,3,15,1,0,348,87,0.0,0,2,1,0,19,3,1,0,0,0,2,0,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,1,,0,,0,0,0,19,1,0,0,0,0,0,0,3,0,0.0,,,,,,,,,,,,,
4,Jefferson Lerma,9b5ce51a,8,COL,CB,27,90,0,0,0,0,1,0,0,0,40,1,1,0,0.1,0.1,0.0,1,0,23,33,69.7,2,10,0,0,357,82,0.1,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,33.3,2,0,2,3,0,6,2,,0,,0,2,0,23,0,0,1,1,0,0,0,6,2,50.0,,,,,,,,,,,,,
4,Joe Gomez,7a11550b,2,ENG,CB,25,90,0,0,0,0,0,0,0,0,93,0,2,2,0.0,0.0,0.0,0,0,73,84,86.9,6,72,1,2,1509,428,0.0,0,9,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,2,1,2,0,0,0,0,100.0,0,0.0,0,0,0,68,0,0,2,1,0,0,0,9,3,50.0,,,,,,,,,,,,,
4,Jordan Henderson,935e6b8f,14,ENG,LM,32,69,0,0,0,0,0,0,0,0,67,1,2,0,0.0,0.0,0.0,1,0,52,62,83.9,9,45,3,1,979,224,0.1,0,8,3,0,60,2,1,0,1,0,1,0,0,0,0,0,1,0,1,0,100.0,0,0,3,1,0,1,2,33.3,2,66.7,0,0,1,58,3,0,0,1,0,0,0,4,2,100.0,,,,,,,,,,,,,
4,Jordan Zemura,e8271ad9,33,ZIM,LB,22,90,0,0,0,0,0,0,0,0,54,5,4,2,0.0,0.0,0.0,1,0,26,38,68.4,8,16,3,0,424,316,0.0,1,5,2,0,26,12,1,0,0,1,11,0,0,0,0,0,4,3,2,0,100.0,0,2,9,2,0,7,0,0.0,1,100.0,0,2,1,25,1,0,0,0,0,0,0,2,0,,,,,,,,,,,,,,
4,Kieffer Moore,01ce9e70,21,WAL,FW,30,90,0,0,0,0,2,1,0,0,40,1,0,1,0.2,0.2,0.0,3,0,18,31,58.1,2,10,0,1,244,21,0.0,0,1,0,0,21,10,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0.0,2,0,1,0,0,1,1,50.0,0,0.0,0,2,2,24,3,0,0,2,0,0,0,3,8,47.1,,,,,,,,,,,,,
4,Kostas Tsimikas,f315ca93,21,GRE,LB,26,22,0,2,0,0,0,0,0,0,18,0,0,1,0.0,0.0,0.4,2,2,14,16,87.5,1,10,0,0,200,37,0.2,2,1,0,0,11,5,0,0,0,1,3,2,1,0,0,0,0,0,0,0,,0,1,0,0,0,0,1,,0,,0,1,0,11,4,0,0,0,0,0,0,1,0,,,,,,,,,,,,,,
4,Lewis Cook,2afc7272,4,ENG,DM,25,76,0,0,0,0,0,0,0,0,37,2,1,2,0.0,0.0,0.0,0,0,24,34,70.6,1,9,0,1,407,110,0.0,0,1,0,0,34,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,100.0,0,2,3,0,0,2,0,100.0,0,0.0,0,0,0,25,0,0,0,0,0,0,0,7,0,,,,,,,,,,,,,,
4,Luis Díaz,4a1a9578,23,COL,LW,25,90,2,0,0,0,2,2,0,0,53,1,1,0,0.4,0.4,0.0,1,0,46,48,95.8,4,38,3,2,599,114,0.1,1,6,2,1,47,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,,0,0,2,0,0,0,5,50.0,2,50.0,0,0,2,43,8,0,1,0,0,0,0,7,1,33.3,,,,,,,,,,,,,
4,Marcos Senesi,35141f4c,25,ARG,CB,25,90,0,0,0,0,0,0,0,0,39,4,2,2,0.0,0.0,0.0,1,0,22,26,84.6,1,10,0,0,424,219,0.0,0,2,0,0,25,1,1,0,0,0,0,0,0,0,0,0,2,3,1,0,100.0,0,2,6,5,0,10,0,,0,,0,0,0,16,0,0,0,0,0,0,0,3,0,,,,,,,,,,,,,,
4,Marcus Tavernier,5c0da4a4,16,ENG,RM,23,90,0,0,0,0,0,0,0,0,34,0,0,1,0.0,0.0,0.1,3,0,19,25,76.0,1,19,1,2,270,122,0.1,3,2,0,0,23,2,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0.0,1,1,0,1,0,3,1,66.7,1,33.3,0,3,3,22,9,0,0,0,0,0,0,5,1,50.0,,,,,,,,,,,,,
4,Mark Travers,fe558029,1,IRL,GK,23,90,0,0,0,0,0,0,0,0,36,0,0,1,0.0,0.0,0.0,0,0,17,30,56.7,0,11,0,0,898,840,0.0,0,0,0,0,16,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1,0,1,0,36,0,,0,,0,0,0,8,0,0,0,0,0,0,0,0,0,,12,9,4,25.0,3.9,3,78.9,52.4,15,1,6.7,0,4.7
4,Mohamed Salah,e342ad68,11,EGY,RW,30,90,0,0,0,0,4,1,0,0,53,0,0,1,1.2,1.2,0.1,3,1,31,39,79.5,7,39,7,0,382,124,0.1,2,0,3,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,13,0.0,3,100.0,5,4,2,47,20,0,1,1,0,0,0,2,0,,,,,,,,,,,,,,
4,Owen Bevan,87966294,35,WAL,CB,18,9,0,0,0,0,0,0,0,0,3,0,0,0,0.0,0.0,0.0,0,0,2,3,66.7,0,1,0,0,38,7,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,0,0,0,1,0,0,0,0,0,0,0,1,0,,,,,,,,,,,,,,
4,Philip Billing,d328a254,29,DEN,CM,26,45,0,0,0,0,0,0,0,0,22,1,2,0,0.0,0.0,0.0,0,0,11,16,68.8,1,6,0,1,156,49,0.0,0,0,0,0,15,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,,0,0,3,1,0,2,0,33.3,2,66.7,0,0,0,11,2,0,0,0,0,0,0,5,1,50.0,,,,,,,,,,,,,
4,Roberto Firmino,4c370d81,9,BRA,FW,30,68,2,3,0,0,5,4,0,0,44,0,1,0,1.2,1.2,0.3,6,5,21,31,67.7,3,26,1,0,283,70,0.4,4,1,1,0,31,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0,0,0,11,0.0,2,100.0,0,1,2,34,10,0,0,1,0,0,0,4,0,,,,,,,,,,,,,,
4,Ryan Christie,26ce2263,10,SCO,AM,27,45,0,0,0,0,1,0,0,0,17,1,1,2,0.0,0.0,0.2,1,0,9,10,90.0,2,8,0,0,151,32,0.4,1,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,,0,2,2,0,0,0,3,,0,,0,2,0,10,1,0,1,0,0,0,0,2,1,100.0,,,,,,,,,,,,,
