gw,Player,playerID,Num,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Interceptions,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,CmpPct,PrgP,Carries,PrgC,Succ,TotDist,PrgDist,xA,KP,Passes_Final_Third,PPA,CrsPA,Live,Dead,FK,TB,Sw,Crs,TI,CK,Inswinging,Outswinging,Str,Pass_Offside,TklW,Def_3rd,Mid_3rd,Att_3rd,TklPct,Lost,Pass,TklAndInterceptions,Clr,Err,Def_Pen,Att_Pen,SuccPct,Tkld,TkldPct,CPA,Mis,Dis,Rec,PrgR,SecondCrdY,Fls,Fld,PKwon,PKcon,OG,Recov,Won,WonPct,SoTA,GA,Saves,SavePct,PSxG,Thr,LaunchPct,AvgLen,Opp,Stp,StpPct,NumOPA,AvgDist
4,Stefan Bajcetic,32e8417f,43,ESP,RM,17,21,0,0,0,0,0,0,0,0,18,0,0,0,0.0,0.0,0.0,1,0,12,15,80.0,2,10,0,1,191,25,0.0,0,3,0,0,14,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,100.0,0,0.0,0,0,0,10,0,0,0,1,0,0,0,3,0,,,,,,,,,,,,,,
4,Trent Alexander-Arnold,cd1acf9d,66,ENG,RB,23,82,1,0,0,0,1,1,0,0,121,2,2,1,0.0,0.0,0.2,7,2,97,115,84.3,11,86,4,0,2010,713,0.3,3,13,6,2,103,11,0,0,2,11,8,3,1,2,0,1,2,2,0,0,100.0,0,1,4,0,0,3,2,,0,,2,1,0,90,6,0,0,0,0,0,0,12,0,,,,,,,,,,,,,,
4,Virgil van Dijk,e06683ca,4,NED,CB,31,90,1,0,0,0,3,1,0,0,107,1,1,0,0.2,0.2,0.0,1,0,89,99,89.9,9,77,1,1,1821,638,0.1,0,13,0,0,98,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,,0,0,2,1,0,6,4,100.0,0,0.0,0,0,0,81,1,0,0,0,0,0,0,9,8,72.7,,,,,,,,,,,,,
4,Aaron Ramsdale,466fb2c5,1,ENG,GK,24,90,0,0,0,0,0,0,0,0,33,0,0,0,0.0,0.0,0.0,0,0,21,30,70.0,0,18,0,0,480,321,0.0,0,1,0,0,21,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,22,0,,0,,0,0,0,15,0,0,0,0,0,0,0,0,0,,3,1,2,66.7,1.1,5,31.8,30.8,10,2,20.0,0,14.5
4,Aleksandar Mitrović,3925dbd6,9,SRB,FW,27,90,1,0,0,0,4,2,0,0,36,1,0,2,0.2,0.2,0.1,3,0,8,18,44.4,3,19,1,1,171,38,0.0,1,2,1,0,18,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0.0,1,2,1,2,0,2,4,33.3,1,33.3,0,4,2,27,3,0,1,2,0,0,0,2,6,66.7,,,,,,,,,,,,,
4,Andreas Pereira,6639e500,18,BRA,AM,26,78,0,0,0,0,1,0,0,0,24,0,0,1,0.1,0.1,0.2,3,0,13,16,81.3,2,15,1,0,264,96,0.2,3,2,1,1,11,5,1,0,0,4,0,2,0,2,0,0,0,0,0,0,0.0,1,1,0,0,0,0,0,0.0,4,100.0,0,1,1,14,3,0,2,0,0,0,0,3,0,,,,,,,,,,,,,,
4,Antonee Robinson,289601e6,33,USA,LB,25,90,0,0,0,0,0,0,1,0,48,6,3,4,0.0,0.0,0.0,2,0,21,32,65.6,2,17,1,1,414,315,0.0,0,1,1,1,22,10,1,0,0,1,9,0,0,0,0,0,4,5,1,0,80.0,1,2,9,5,1,10,0,33.3,0,0.0,0,0,2,11,1,0,1,1,0,0,0,11,1,25.0,,,,,,,,,,,,,
4,Ben White,35e413f1,4,ENG,RB,24,90,0,0,0,0,0,0,1,0,78,2,0,4,0.0,0.0,0.0,2,0,61,69,88.4,9,44,0,0,1056,375,0.0,0,5,2,0,62,7,1,0,0,1,6,0,0,0,0,0,2,0,2,0,100.0,0,3,2,0,0,1,2,0.0,1,100.0,0,2,0,51,2,0,1,0,0,0,0,5,1,50.0,,,,,,,,,,,,,
4,Bernd Leno,2628fd2b,17,GER,GK,30,90,0,0,0,0,0,0,0,0,30,0,0,0,0.0,0.0,0.0,0,0,21,27,77.8,0,19,0,0,549,398,0.0,0,1,0,0,17,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,29,0,,0,,0,0,0,4,0,0,0,0,0,0,0,1,1,100.0,8,2,6,75.0,1.9,7,35.3,32.8,17,3,17.6,0,7.0
4,Bobby Reid,0f7533cd,14,JAM,RW,29,90,0,0,0,0,4,0,1,0,27,1,1,3,0.4,0.4,0.0,3,0,8,14,57.1,1,13,2,0,121,46,0.0,1,0,1,1,14,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,,0,1,2,2,0,2,4,,0,,0,1,1,16,3,0,0,1,0,0,0,3,2,50.0,,,,,,,,,,,,,
4,Bukayo Saka,bc7dc64d,7,ENG,RW,20,90,0,1,0,0,2,1,0,0,62,0,1,3,0.5,0.5,0.2,3,1,39,49,79.6,6,39,6,3,618,119,0.1,2,0,3,0,45,4,0,0,1,3,2,2,2,0,0,0,0,0,0,0,,0,3,1,0,0,0,6,25.0,4,33.3,3,3,2,47,16,0,0,1,0,0,0,3,1,50.0,,,,,,,,,,,,,
4,Eddie Nketiah,a53649b7,14,ENG,AM,23,30,0,0,0,0,3,1,0,0,11,1,0,0,0.4,0.4,0.0,2,0,4,5,80.0,0,9,2,3,61,7,0.0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0.0,1,0,1,1,0,1,5,100.0,0,0.0,1,1,0,9,4,0,0,1,0,0,0,0,0,0.0,,,,,,,,,,,,,
4,Gabriel Dos Santos,67ac5bb8,6,BRA,CB,24,90,1,0,0,0,1,1,0,0,93,3,1,2,0.7,0.7,0.2,1,0,77,83,92.8,6,59,0,0,1538,461,0.0,1,8,1,0,78,5,2,0,0,0,1,0,0,0,0,0,2,0,2,1,100.0,0,2,4,1,1,8,2,,0,,0,0,1,67,1,0,0,0,0,0,0,5,3,75.0,,,,,,,,,,,,,
4,Gabriel Jesus,b66315ae,9,BRA,FW,25,88,0,0,0,0,4,1,1,0,52,0,1,2,0.3,0.3,0.2,4,0,24,35,68.6,2,22,1,1,349,102,0.1,2,1,1,1,30,5,0,0,0,2,3,0,0,0,0,0,0,0,0,0,,0,2,1,0,0,0,14,25.0,2,50.0,0,3,5,39,11,0,0,5,0,0,0,3,3,33.3,,,,,,,,,,,,,
4,Granit Xhaka,e61b8aee,34,SUI,LM,29,90,0,0,0,0,1,0,0,0,67,0,1,1,0.1,0.1,0.2,5,0,47,60,78.3,8,39,2,0,906,248,0.1,2,5,0,0,57,3,2,0,0,1,1,0,0,0,0,0,0,0,0,0,,0,1,1,1,0,2,5,0.0,0,0.0,1,0,2,49,9,0,0,1,0,0,0,7,1,100.0,,,,,,,,,,,,,
4,Harrison Reed,803ae100,6,ENG,DM,27,90,0,0,0,0,0,0,0,0,24,0,0,0,0.0,0.0,0.1,2,0,14,21,66.7,4,5,0,0,199,80,0.0,2,3,0,0,19,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0,3,0,0,2,0,2,0,,0,,0,1,0,10,1,0,0,0,0,0,0,3,0,,,,,,,,,,,,,,
4,Issa Diop,a712ca2b,31,FRA,CB,25,12,0,0,0,0,0,0,0,0,5,0,0,1,0.0,0.0,0.0,0,0,2,2,100.0,0,1,0,0,59,33,0.0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,0,2,0,,0,,0,0,0,2,0,0,0,0,0,0,0,0,2,100.0,,,,,,,,,,,,,
4,Jay Stansfield,b2626673,65,ENG,LW,19,3,0,0,0,0,0,0,0,0,3,0,0,0,0.0,0.0,0.0,0,0,0,2,0.0,0,2,0,0,0,0,0.0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,,0,,0,0,0,2,2,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
4,João Palhinha,a78ff07f,26,POR,DM,27,87,0,0,0,0,1,0,1,0,26,5,2,2,0.1,0.1,0.0,0,0,8,13,61.5,0,7,0,0,90,44,0.0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,2,3,2,0,16.7,5,2,7,3,0,5,1,,0,,0,1,1,7,0,0,1,0,0,0,0,6,2,100.0,,,,,,,,,,,,,
4,Kenny Tete,77d7c96f,2,NED,RB,26,78,0,0,0,0,0,0,0,0,40,4,1,2,0.0,0.0,0.0,2,0,18,30,60.0,1,13,0,0,248,129,0.0,0,1,0,0,24,6,0,0,0,1,6,0,0,0,0,0,1,3,1,0,100.0,0,0,5,3,0,6,0,,0,,0,1,0,12,0,0,3,0,0,0,0,4,4,80.0,,,,,,,,,,,,,
4,Kevin Mbabu,493924a7,27,SUI,RB,27,12,0,0,0,0,0,0,0,0,8,0,0,0,0.0,0.0,0.0,0,0,3,6,50.0,1,2,0,1,53,38,0.0,0,0,1,0,3,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0.0,1,0,0,1,0,1,0,100.0,0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
4,Kieran Tierney,fce2302c,3,SCO,LB,25,60,0,0,0,0,1,0,0,0,46,0,2,2,0.0,0.0,0.0,1,0,28,39,71.8,4,27,0,0,622,156,0.0,1,1,1,1,35,3,0,0,0,1,3,0,0,0,0,1,0,0,0,0,,0,1,2,0,0,1,0,,0,,0,2,0,28,4,0,0,0,0,0,0,2,0,0.0,,,,,,,,,,,,,
4,Martin Ødegaard,79300479,8,NOR,RM,23,89,1,0,0,0,3,2,0,0,80,3,0,0,0.2,0.2,0.2,9,0,61,73,83.6,17,48,2,5,1055,398,0.5,2,11,4,1,70,3,3,2,2,2,0,0,0,0,0,0,2,0,1,2,0.0,2,0,3,1,0,2,3,100.0,0,0.0,0,3,4,62,6,0,1,0,0,0,0,11,0,0.0,,,,,,,,,,,,,
4,Martinelli,48a5a5d6,11,BRA,LW,21,90,0,0,0,0,7,2,0,0,63,4,0,3,0.6,0.6,0.4,8,1,29,42,69.0,6,30,3,1,527,188,0.4,5,2,3,0,33,9,1,0,0,9,1,7,4,0,0,0,2,1,1,2,0.0,1,3,4,0,0,0,10,33.3,2,66.7,3,1,1,35,10,0,1,2,0,0,0,2,1,25.0,,,,,,,,,,,,,
4,Mohamed Elneny,47a34c4f,25,EGY,CM,30,90,0,0,0,0,0,0,0,0,55,1,0,0,0.0,0.0,0.0,0,0,51,52,98.1,2,35,1,0,918,176,0.0,0,3,2,0,52,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,100.0,0,0,1,0,0,1,0,,0,,0,0,0,45,0,0,1,0,0,0,0,8,0,0.0,,,,,,,,,,,,,
4,Nathaniel Chalobah,422862ea,12,ENG,DM,27,3,0,0,0,0,1,1,0,0,3,0,0,0,0.1,0.1,0.0,0,0,1,2,50.0,0,4,0,0,23,0,0.0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,,0,,0,0,1,4,0,0,1,0,0,0,0,0,1,50.0,,,,,,,,,,,,,
4,Neeskens Kebano,18b999f4,7,COD,LW,30,68,0,0,0,0,0,0,0,0,20,2,0,2,0.0,0.0,0.2,2,0,7,11,63.6,0,12,3,0,117,36,0.1,2,0,1,1,11,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,100.0,0,2,2,0,0,1,2,0.0,1,100.0,2,2,0,13,2,0,0,2,0,0,0,2,0,,,,,,,,,,,,,,
4,Rob Holding,d79a8c87,16,ENG,CB,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
4,Takehiro Tomiyasu,b3af9be1,18,JPN,LB,23,2,0,0,0,0,0,0,0,0,3,0,1,0,0.0,0.0,0.0,0,0,0,2,0.0,0,2,0,0,0,0,0.0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,0,,0,,0,0,0,0,0,0,1,1,0,0,0,1,0,0.0,,,,,,,,,,,,,
4,Tim Ream,28b40c9c,13,USA,CB,34,87,0,0,0,0,0,0,0,0,44,2,5,2,0.0,0.0,0.0,0,0,21,30,70.0,0,19,0,1,404,206,0.0,0,0,0,0,29,1,1,0,1,0,0,0,0,0,0,0,2,1,1,0,50.0,1,1,7,7,0,10,0,50.0,0,0.0,0,0,0,19,0,0,2,0,0,0,0,4,3,75.0,,,,,,,,,,,,,
4,Tom Cairney,a8748947,10,SCO,AM,31,22,0,0,0,0,0,0,0,0,9,0,0,1,0.0,0.0,0.0,0,0,6,7,85.7,1,5,1,0,98,7,0.0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,,0,,0,0,0,4,0,0,0,0,0,0,0,2,0,,,,,,,,,,,,,,
4,Tosin Adarabioyo,c81d773d,4,ENG,CB,24,90,0,0,0,0,0,0,0,0,41,3,2,3,0.0,0.0,0.0,0,0,15,28,53.6,0,18,0,0,271,103,0.0,0,1,0,0,26,2,2,0,0,0,0,0,0,0,0,0,2,3,0,0,100.0,0,1,5,3,0,12,0,,0,,0,0,1,16,0,0,1,0,0,0,0,7,0,,,,,,,,,,,,,,
4,William Saliba,972aeb2a,12,FRA,CB,21,90,0,1,0,0,0,0,0,0,102,1,0,0,0.0,0.0,0.7,1,1,92,98,93.9,6,73,0,0,1860,646,0.0,1,5,0,0,97,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,100.0,0,0,1,1,0,5,1,,0,,0,0,0,82,0,0,1,1,0,0,0,6,1,33.3,,,,,,,,,,,,,
4,Allan Saint-Maximin,2b16cb1a,10,FRA,LW,25,89,1,0,0,0,5,3,0,0,51,0,1,0,0.2,0.2,0.1,6,0,25,34,73.5,7,36,6,3,462,158,0.1,1,3,2,0,34,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,6,25.0,6,50.0,2,2,3,42,17,0,0,2,0,0,0,5,0,,,,,,,,,,,,,,
4,Chris Wood,4e9a0555,20,NZL,FW,30,64,0,0,0,0,2,1,0,0,12,0,0,1,0.2,0.2,0.1,2,0,7,8,87.5,0,8,0,0,77,0,0.0,1,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,,0,,0,1,1,11,5,0,2,0,0,0,0,0,1,50.0,,,,,,,,,,,,,
4,Dan Burn,b2d31e83,33,ENG,LB,30,64,0,0,0,0,0,0,0,0,42,2,1,1,0.0,0.0,0.0,0,0,28,34,82.4,4,12,0,0,491,174,0.0,0,3,1,1,27,7,2,0,0,1,5,0,0,0,0,0,1,2,0,0,100.0,0,1,3,1,0,5,1,,0,,0,0,0,21,0,0,1,0,0,0,0,0,2,66.7,,,,,,,,,,,,,
4,Daniel Podence,7fcc71d8,10,POR,RW,26,8,0,0,0,0,0,0,0,0,4,0,0,0,0.0,0.0,0.0,0,0,1,4,25.0,1,4,1,0,12,4,0.0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,0,0,0,4,0,0,0,0,0,0,0,1,0,,,,,,,,,,,,,,
4,Elliot Anderson,de31038e,32,SCO,RM,19,7,0,0,0,0,2,1,0,0,13,1,0,1,0.3,0.3,0.0,2,0,4,5,80.0,2,6,0,1,104,52,0.0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,,0,0,1,0,0,1,3,50.0,0,0.0,0,0,0,8,2,0,2,2,0,0,0,0,2,100.0,,,,,,,,,,,,,
4,Fabian Schär,c8aa95da,5,SUI,CB,30,90,0,0,0,0,2,0,1,0,70,2,1,0,0.2,0.2,0.1,3,0,51,64,79.7,8,38,0,0,1120,442,0.1,3,3,3,0,61,3,3,1,2,0,0,0,0,0,0,0,0,2,0,0,100.0,0,0,3,1,0,3,1,,0,,0,0,0,51,1,0,1,0,0,0,0,6,3,60.0,,,,,,,,,,,,,
4,Gonçalo Guedes,e6bc67d7,17,POR,RW,25,82,0,1,0,0,0,0,0,0,27,2,0,3,0.0,0.0,0.1,2,1,11,22,50.0,1,15,2,0,177,57,0.1,2,2,1,1,21,1,0,0,0,3,1,0,0,0,0,0,2,2,0,0,66.7,1,3,2,0,0,0,1,,0,,1,1,1,16,3,0,2,0,0,0,0,4,0,0.0,,,,,,,,,,,,,
4,Hwang Hee-chan,169fd162,11,KOR,LW,26,7,0,0,0,0,0,0,0,0,6,0,0,0,0.0,0.0,0.0,0,0,2,3,66.7,0,5,0,0,15,0,0.0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,,0,,0,3,0,4,0,0,0,0,0,0,0,1,0,,,,,,,,,,,,,,
4,Jacob Murphy,de112b84,23,ENG,RW,27,7,0,0,0,0,0,0,0,0,9,0,0,0,0.0,0.0,0.0,0,0,5,8,62.5,0,6,1,0,74,8,0.0,0,0,0,0,8,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,6,3,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
4,Joe Willock,a3b03921,28,ENG,RM,23,83,0,0,0,0,2,0,0,0,41,2,1,2,0.4,0.4,0.2,5,0,25,30,83.3,1,15,3,0,370,39,0.2,3,1,0,0,29,1,0,0,0,3,0,0,0,0,0,0,2,0,1,1,0.0,2,2,3,0,0,1,7,0.0,2,66.7,1,0,1,25,4,0,2,1,0,0,0,1,1,50.0,,,,,,,,,,,,,
4,Joelinton,c17bfb65,7,BRA,LM,26,90,0,0,0,0,2,1,0,0,71,2,1,1,0.1,0.1,0.1,3,0,43,54,79.6,11,35,2,4,751,240,0.2,3,4,2,0,53,1,0,1,0,1,1,0,0,0,0,0,1,1,1,0,100.0,0,1,3,1,0,4,1,57.1,3,42.9,0,3,2,49,8,0,0,1,0,0,0,8,1,20.0,,,,,,,,,,,,,
4,Jonny Castro,e28868f3,19,ESP,LB,28,90,0,0,0,0,0,0,0,0,40,3,0,1,0.0,0.0,0.0,0,0,23,32,71.9,2,17,2,0,460,227,0.0,0,2,1,0,27,5,0,0,0,3,5,0,0,0,0,0,1,3,0,0,100.0,0,1,3,4,0,2,0,,0,,0,0,1,17,1,0,0,2,0,0,0,5,1,33.3,,,,,,,,,,,,,
4,José Sá,903b6e8b,1,POR,GK,29,90,0,0,0,0,0,0,0,0,27,0,0,0,0.0,0.0,0.0,0,0,11,25,44.0,0,17,0,0,240,157,0.0,0,0,0,0,20,4,2,0,0,0,0,0,0,0,0,1,0,0,0,0,,0,0,0,0,0,26,0,,0,,0,0,0,10,0,0,0,0,0,0,0,3,1,100.0,6,1,5,83.3,1.2,5,45.5,37.0,27,4,14.8,0,9.0
4,João Moutinho,f5a00fa4,28,POR,LM,35,89,0,0,0,0,1,0,0,0,39,5,1,2,0.0,0.0,0.1,1,0,22,32,68.8,6,17,0,0,404,165,0.0,1,6,0,0,27,5,2,0,0,0,1,0,0,0,0,0,3,3,2,0,75.0,1,1,6,0,0,3,0,,0,,0,0,1,18,1,0,3,2,0,0,0,6,0,,,,,,,,,,,,,,
4,Kieran Trippier,21512407,2,ENG,RB,31,90,0,0,0,0,0,0,0,0,74,2,0,0,0.0,0.0,0.1,5,0,43,67,64.2,6,30,0,1,942,438,0.1,2,5,1,0,52,15,4,0,1,13,4,7,2,3,1,0,2,2,0,0,100.0,0,0,2,3,0,5,0,33.3,1,33.3,0,0,0,36,1,0,0,1,0,0,0,9,1,100.0,,,,,,,,,,,,,
4,Leander Dendoncker,5a7301ae,32,BEL,LM,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
4,Matheus Nunes,e6af02e0,27,POR,RM,24,90,0,0,0,0,2,1,0,0,43,2,0,3,0.3,0.3,0.0,1,0,17,28,60.7,1,18,3,2,307,59,0.0,0,3,0,0,25,3,1,0,2,3,0,2,0,2,0,0,0,1,0,1,0.0,2,3,2,2,0,5,3,100.0,0,0.0,0,2,1,24,4,0,1,0,0,0,0,5,2,50.0,,,,,,,,,,,,,
4,Matt Ritchie,71ef519e,11,SCO,FW,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
4,Matt Targett,e514ab62,13,ENG,LB,26,26,0,0,0,0,1,0,0,0,25,1,0,0,0.0,0.0,0.0,1,0,14,22,63.6,3,9,0,0,248,126,0.2,0,1,1,0,13,9,2,0,2,6,1,6,6,0,0,0,1,1,0,0,100.0,0,0,1,1,0,0,0,,0,,0,0,0,10,0,0,0,1,0,0,0,3,0,0.0,,,,,,,,,,,,,
4,Max Kilman,d0f72bf1,23,ENG,CB,25,90,0,0,0,0,0,0,0,0,38,0,1,4,0.0,0.0,0.0,0,0,21,27,77.8,1,17,1,0,379,129,0.0,0,1,0,0,26,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,1,1,8,0,13,0,,0,,0,0,1,18,0,0,0,0,0,0,0,3,3,60.0,,,,,,,,,,,,,
4,Miguel Almirón,862a1c15,24,PAR,RW,28,83,0,0,0,0,3,0,0,0,40,2,0,0,0.2,0.2,0.0,5,0,27,31,87.1,1,28,2,1,397,58,0.1,0,0,1,0,30,0,0,0,0,1,0,0,0,0,0,1,2,1,0,1,0.0,1,0,2,0,0,0,4,50.0,1,50.0,1,2,0,30,10,0,1,1,0,0,0,3,0,0.0,,,,,,,,,,,,,
4,Nathan Collins,a8c19eb8,4,IRL,CB,21,90,0,0,0,0,0,0,0,0,42,1,2,2,0.0,0.0,0.0,1,0,16,27,59.3,2,19,0,1,397,185,0.0,0,2,1,0,25,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0.0,1,0,3,7,0,11,1,100.0,0,0.0,0,1,0,21,0,0,1,0,0,0,0,2,2,66.7,,,,,,,,,,,,,
4,Nick Pope,4b40d9ca,22,ENG,GK,30,90,0,0,0,0,0,0,0,0,28,0,0,0,0.0,0.0,0.0,0,0,22,26,84.6,0,15,0,0,442,346,0.0,0,0,0,0,22,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2,0,23,0,,0,,0,0,0,12,0,0,0,0,0,0,0,1,0,,4,1,3,75.0,0.3,10,8.7,22.2,11,0,0.0,6,33.7
4,Nélson Semedo,d04b94db,22,POR,RB,28,90,0,0,0,0,0,0,1,0,57,3,0,3,0.0,0.0,0.0,1,0,30,37,81.1,1,22,4,0,434,155,0.1,1,0,2,1,28,8,0,0,0,1,8,0,0,0,0,1,3,3,0,0,100.0,0,1,3,8,0,12,0,0.0,2,66.7,0,2,0,24,5,0,1,2,0,0,0,5,2,100.0,,,,,,,,,,,,,
4,Pedro Neto,7ba2eaa9,7,POR,LW,22,83,0,0,0,0,2,1,1,0,28,0,0,0,0.2,0.2,0.1,3,1,15,19,78.9,2,18,4,0,240,47,0.2,1,0,1,1,17,2,0,0,1,3,0,2,0,1,0,0,0,0,0,0,0.0,1,0,0,0,0,0,6,0.0,3,75.0,4,3,1,18,5,0,2,1,0,0,0,6,0,0.0,,,,,,,,,,,,,
4,Raúl Jiménez,b561db50,9,MEX,FW,31,90,0,0,0,0,2,1,0,0,23,0,0,4,0.2,0.2,0.0,0,0,9,11,81.8,0,9,2,0,106,11,0.0,0,0,0,0,11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,0,4,0,2,0,2,3,0.0,1,100.0,0,2,2,14,3,0,0,3,0,0,0,1,0,0.0,,,,,,,,,,,,,
4,Ryan Fraser,d56543a0,21,SCO,LW,28,26,0,0,0,0,0,0,0,0,17,0,0,2,0.0,0.0,0.1,2,0,11,14,78.6,1,8,0,0,169,52,0.2,2,1,1,1,14,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0.0,1,2,0,0,0,0,1,,0,,0,0,0,11,5,0,0,1,0,0,0,1,0,,,,,,,,,,,,,,
4,Rúben Neves,44bfb6c5,8,POR,CM,25,90,1,0,0,0,3,1,0,0,57,6,0,4,0.1,0.1,0.0,4,0,28,35,80.0,5,23,0,1,818,243,0.0,1,8,0,0,31,4,4,0,2,0,0,0,0,0,0,0,1,2,2,2,62.5,3,1,6,6,0,9,0,100.0,0,0.0,0,2,1,16,0,0,0,1,0,0,0,11,0,0.0,,,,,,,,,,,,,
