gw,Player,playerID,Num,Nation,Pos,Age,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Interceptions,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,CmpPct,PrgP,Carries,PrgC,Succ,TotDist,PrgDist,xA,KP,Passes_Final_Third,PPA,CrsPA,Live,Dead,FK,TB,Sw,Crs,TI,CK,Inswinging,Outswinging,Str,Pass_Offside,TklW,Def_3rd,Mid_3rd,Att_3rd,TklPct,Lost,Pass,TklAndInterceptions,Clr,Err,Def_Pen,Att_Pen,SuccPct,Tkld,TkldPct,CPA,Mis,Dis,Rec,PrgR,SecondCrdY,Fls,Fld,PKwon,PKcon,OG,Recov,Won,WonPct,SoTA,GA,Saves,SavePct,PSxG,Thr,LaunchPct,AvgLen,Opp,Stp,StpPct,NumOPA,AvgDist
4,Sean Longstaff,a2b105e0,36,ENG,CM,24,90,0,0,0,0,2,0,0,0,68,1,0,3,0.2,0.2,0.0,4,0,43,55,78.2,8,25,0,0,768,224,0.0,0,4,1,0,54,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,,0,2,1,1,0,1,1,0.0,2,100.0,0,2,0,40,2,0,1,0,0,0,0,5,0,,,,,,,,,,,,,,
4,Sven Botman,ccce7025,4,NED,CB,22,90,0,0,0,0,0,0,0,0,71,0,1,1,0.0,0.0,0.0,0,0,57,63,90.5,7,34,0,0,1192,477,0.0,0,6,0,0,61,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,,0,0,1,4,0,10,4,,0,,1,0,0,48,1,0,1,0,0,0,0,2,5,100.0,,,,,,,,,,,,,
4,Aaron Cresswell,4f974391,3,ENG,CB,32,90,0,0,0,0,1,0,0,0,73,1,1,1,0.0,0.0,0.0,0,0,55,67,82.1,9,30,3,0,936,477,0.0,0,3,0,0,57,10,2,0,0,4,8,0,0,0,0,0,1,0,1,0,,0,1,2,3,0,1,0,,0,,0,0,0,51,2,0,1,1,0,0,0,1,0,0.0,,,,,,,,,,,,,
4,Ben Johnson,9319781b,2,ENG,WB,22,22,0,0,0,0,0,0,0,0,17,1,2,1,0.0,0.0,0.0,0,0,8,11,72.7,1,6,0,0,137,76,0.0,0,0,0,0,9,2,0,0,0,0,2,0,0,0,0,0,1,1,0,0,,0,1,3,1,0,1,0,,0,,0,0,1,6,0,0,0,0,0,0,0,4,0,0.0,,,,,,,,,,,,,
4,Boubacar Kamara,cc77354e,44,FRA,CM,22,90,0,0,0,0,0,0,1,0,85,3,0,1,0.0,0.0,0.0,2,0,67,72,93.1,3,49,1,0,1034,221,0.0,1,7,0,0,70,2,2,0,0,0,0,0,0,0,0,0,2,1,1,1,33.3,2,1,3,2,0,5,0,0.0,1,100.0,0,2,1,51,0,0,3,1,0,0,0,14,1,33.3,,,,,,,,,,,,,
4,Calum Chambers,dc6f5bdd,16,ENG,CB,27,90,0,0,0,0,0,0,0,0,80,2,3,1,0.0,0.0,0.0,1,0,63,73,86.3,4,62,2,0,1146,506,0.0,0,3,0,0,69,2,1,0,0,0,1,0,0,0,0,2,2,2,0,0,50.0,1,0,5,1,0,9,0,,0,,0,0,0,58,0,0,2,0,0,0,0,7,1,100.0,,,,,,,,,,,,,
4,Cameron Archer,05e8ca6d,35,ENG,DM,21,1,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0.0,0,0,2,2,100.0,0,2,1,0,23,8,0.0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,0,0,0,1,0,0,0,0,0,0,0,1,0,,,,,,,,,,,,,,
4,Danny Ings,07802f7f,9,ENG,FW,30,77,0,0,0,0,1,0,0,0,21,0,0,1,0.1,0.1,0.0,0,0,10,15,66.7,0,15,2,1,110,0,0.0,0,0,0,0,15,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,2,100.0,0,0.0,0,0,2,18,6,0,0,1,0,0,0,2,2,100.0,,,,,,,,,,,,,
4,Declan Rice,1c7012b8,41,ENG,CM,23,90,0,1,0,0,1,0,0,0,66,1,1,4,0.0,0.0,0.1,3,1,47,55,85.5,2,27,1,0,836,127,0.0,2,4,0,0,50,4,4,0,0,0,0,0,0,0,0,1,0,1,0,0,0.0,1,3,2,3,0,3,0,0.0,0,0.0,0,1,0,41,0,0,2,1,0,0,0,7,0,,,,,,,,,,,,,,
4,Douglas Luiz,6f7d826d,6,BRA,RM,24,65,0,0,0,0,0,0,0,0,57,0,2,0,0.0,0.0,0.0,2,0,43,52,82.7,1,43,3,0,724,116,0.0,0,0,0,0,48,4,3,0,1,2,0,1,0,0,0,0,0,0,0,0,0.0,1,0,2,0,0,0,0,0.0,0,0.0,0,0,1,42,2,0,1,1,0,0,0,5,0,0.0,,,,,,,,,,,,,
4,Emerson Palmieri,e0bc6fdc,33,ITA,WB,28,45,0,0,0,0,0,0,0,0,25,0,1,0,0.0,0.0,0.0,1,0,18,23,78.3,1,9,2,0,216,45,0.0,0,1,1,0,23,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,0,0,1,0,0,2,1,,0,,0,0,0,20,4,0,0,0,0,0,0,2,1,100.0,,,,,,,,,,,,,
4,Emi Buendía,66b76d44,10,ARG,AM,25,25,0,0,0,0,0,0,0,0,30,1,0,0,0.0,0.0,0.0,2,0,18,27,66.7,2,26,0,1,335,58,0.0,1,4,0,0,25,2,0,1,0,3,0,1,1,0,0,0,1,0,0,1,50.0,1,0,1,0,0,0,0,100.0,0,0.0,0,1,1,24,1,0,0,0,0,0,0,2,0,,,,,,,,,,,,,,
4,Emiliano Martínez,7956236f,1,ARG,GK,29,90,0,0,0,0,0,0,0,0,38,0,0,0,0.0,0.0,0.0,0,0,30,38,78.9,0,24,0,0,609,348,0.0,0,0,0,0,31,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,30,0,,0,,0,0,0,22,0,0,0,0,0,0,0,3,0,,2,1,1,50.0,0.1,4,21.2,29.6,11,2,18.2,2,20.6
4,Ezri Konsa,0313a347,4,ENG,CB,24,90,0,0,0,0,0,0,0,0,78,1,2,0,0.0,0.0,0.0,0,0,65,70,92.9,0,64,1,0,1218,441,0.0,0,2,0,0,70,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.0,1,0,3,5,0,9,0,,0,,0,0,0,64,0,0,1,0,0,0,0,2,1,100.0,,,,,,,,,,,,,
4,Gianluca Scamacca,8790f988,7,ITA,FW,23,64,0,0,0,0,1,1,0,0,19,0,0,0,0.1,0.1,0.0,2,0,9,13,69.2,0,11,1,2,154,12,0.0,1,1,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,0,1,2,66.7,1,33.3,1,3,1,18,2,0,0,2,0,0,0,0,1,100.0,,,,,,,,,,,,,
4,Jacob Ramsey,1544f145,41,ENG,RM,21,25,0,0,0,0,1,1,0,0,21,0,0,1,0.0,0.0,0.1,2,0,16,17,94.1,1,16,1,0,203,58,0.1,1,2,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1,0,0,0,0,1,,0,,0,2,0,17,2,0,0,0,0,0,0,1,1,50.0,,,,,,,,,,,,,
4,Jarrod Bowen,79c84d1c,20,ENG,FW,25,90,0,0,0,0,1,0,0,0,31,3,0,1,0.3,0.3,0.0,0,0,12,20,60.0,2,25,3,1,221,48,0.0,0,1,0,0,19,1,0,0,0,2,0,1,1,0,0,0,2,0,1,2,66.7,1,1,3,1,0,2,5,25.0,3,75.0,1,2,2,24,5,0,1,2,0,0,0,5,0,0.0,,,,,,,,,,,,,
4,John McGinn,90f91999,7,SCO,LM,27,89,0,0,0,0,2,0,0,0,88,3,1,3,0.1,0.1,0.0,0,0,62,72,86.1,13,51,1,0,1120,435,0.0,0,9,2,2,72,0,0,0,0,5,0,0,0,0,0,0,2,0,3,0,0.0,1,3,4,1,0,0,1,,0,,1,2,1,63,1,0,1,1,0,0,0,6,0,,,,,,,,,,,,,,
4,Kurt Zouma,ce4246f5,4,FRA,CB,27,90,0,0,0,0,0,0,0,0,58,0,0,1,0.0,0.0,0.0,1,1,39,46,84.8,0,26,0,0,825,320,0.0,0,1,0,0,43,3,2,0,1,0,1,0,0,0,0,0,0,0,0,0,,0,0,0,11,0,15,0,,0,,0,0,0,29,0,0,0,0,0,0,0,6,3,100.0,,,,,,,,,,,,,
4,Leon Bailey,3a233281,31,JAM,FW,25,13,0,0,0,0,1,0,0,0,13,0,0,0,0.0,0.0,0.0,0,0,5,9,55.6,1,10,2,2,118,26,0.0,0,1,0,0,9,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,0,0,3,66.7,1,33.3,2,1,0,11,3,0,0,0,0,0,0,0,1,100.0,,,,,,,,,,,,,
4,Lucas Digne,1b84dbe1,27,FRA,LB,29,90,0,0,0,0,0,0,0,0,97,1,0,2,0.0,0.0,0.3,3,0,58,87,66.7,1,58,2,0,872,328,0.1,3,1,1,1,69,18,1,0,0,8,16,1,0,1,0,0,1,1,0,0,50.0,1,1,1,2,0,3,2,0.0,1,100.0,0,4,1,59,12,0,0,2,0,0,0,11,3,100.0,,,,,,,,,,,,,
4,Matty Cash,2389cdc2,2,POL,RB,25,90,0,0,0,0,1,0,1,0,63,5,3,0,0.1,0.1,0.0,0,0,38,49,77.6,2,32,0,0,590,125,0.0,0,2,0,0,41,8,0,0,1,2,8,0,0,0,0,0,2,3,2,0,66.7,1,0,8,4,0,6,3,0.0,0,0.0,0,1,1,33,2,0,1,1,0,0,0,5,2,66.7,,,,,,,,,,,,,
4,Michail Antonio,ac05f970,9,JAM,FW,32,26,0,0,0,0,0,0,0,0,12,0,0,0,0.0,0.0,0.0,1,0,6,9,66.7,2,6,0,1,85,32,0.1,0,1,1,0,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,0,2,1,100.0,0,0.0,0,0,1,9,2,0,0,0,0,0,0,2,1,33.3,,,,,,,,,,,,,
4,Ollie Watkins,aed3a70f,11,ENG,FW,26,90,0,0,0,0,2,1,0,0,21,0,2,0,0.2,0.2,0.0,1,0,16,18,88.9,2,17,2,0,191,19,0.0,0,0,1,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,2,0,0,0,2,,0,,1,0,1,17,4,0,1,1,0,0,0,3,1,33.3,,,,,,,,,,,,,
4,Pablo Fornals,82927de4,8,ESP,CM,26,90,1,0,0,0,2,1,0,0,54,3,2,1,0.1,0.1,0.0,2,0,28,44,63.6,5,23,2,3,494,161,0.0,0,2,0,0,43,1,0,1,2,6,0,1,1,0,0,0,1,0,2,1,0.0,1,1,5,0,0,0,3,60.0,2,40.0,2,1,2,41,5,0,1,2,0,0,0,7,1,25.0,,,,,,,,,,,,,
4,Philippe Coutinho,0ef89a37,23,BRA,AM,30,65,0,0,0,0,1,1,0,0,47,1,0,1,0.0,0.0,0.1,4,0,30,38,78.9,5,37,1,1,469,86,0.1,2,4,2,1,35,3,2,1,0,2,0,0,0,0,0,0,0,1,0,0,100.0,0,1,1,1,0,0,0,50.0,0,0.0,0,2,1,38,1,0,0,2,0,0,0,1,0,0.0,,,,,,,,,,,,,
4,Saïd Benrahma,5a04fd92,22,ALG,LW,27,45,0,0,0,0,1,0,0,0,27,1,0,0,0.1,0.1,0.0,1,0,17,22,77.3,1,16,2,2,291,45,0.0,1,0,1,1,21,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,,0,0,1,0,0,0,1,66.7,1,33.3,0,1,1,18,5,0,0,0,0,0,0,6,0,0.0,,,,,,,,,,,,,
4,Thilo Kehrer,51dbeea9,24,GER,CB,25,90,0,0,0,0,0,0,0,0,58,1,2,0,0.0,0.0,0.0,0,0,40,47,85.1,2,29,0,0,779,299,0.0,0,2,0,0,43,4,1,0,2,0,3,0,0,0,0,0,1,1,0,0,0.0,1,0,3,5,0,10,0,,0,,0,1,1,33,0,0,2,1,0,0,0,7,0,0.0,,,,,,,,,,,,,
4,Tomáš Souček,6613c819,28,CZE,CM,27,90,0,0,0,0,0,0,0,0,48,2,4,1,0.0,0.0,0.1,1,0,33,38,86.8,2,15,0,0,653,208,0.0,1,2,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,50.0,1,1,6,1,0,3,0,,0,,0,1,1,28,0,0,2,1,0,0,0,8,1,50.0,,,,,,,,,,,,,
4,Vladimír Coufal,fdf3cb77,5,CZE,WB,30,68,0,0,0,0,0,0,0,0,55,0,3,1,0.0,0.0,0.0,1,0,25,47,53.2,1,19,5,0,406,268,0.0,0,0,0,0,37,10,1,0,0,3,9,0,0,0,0,0,0,0,0,0,,0,1,3,3,0,3,0,,0,,0,0,0,30,2,0,1,0,0,0,0,4,1,100.0,,,,,,,,,,,,,
4,Łukasz Fabiański,9328b835,1,POL,GK,37,90,0,0,0,0,0,0,0,0,30,0,0,0,0.0,0.0,0.0,0,0,23,28,82.1,0,15,0,0,576,387,0.0,0,0,0,0,18,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,26,0,,0,,0,0,0,10,0,0,0,0,0,0,0,1,0,,3,0,3,100.0,0.2,8,26.3,29.0,22,0,0.0,0,9.0
4,Ben Davies,44781702,33,WAL,CB,29,90,0,0,0,0,1,0,0,0,43,1,3,1,0.1,0.1,0.0,3,0,29,33,87.9,2,16,2,0,539,220,0.0,0,1,0,0,30,3,3,0,0,0,0,0,0,0,0,0,1,1,0,0,50.0,1,0,4,3,0,5,0,0.0,0,0.0,0,0,0,20,0,0,1,0,0,0,0,2,2,66.7,,,,,,,,,,,,,
4,Brennan Johnson,0cd31129,20,WAL,AM,21,89,0,0,0,0,2,0,1,0,30,1,2,1,0.1,0.1,0.0,1,0,13,20,65.0,3,19,3,3,186,44,0.0,0,0,2,0,20,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,100.0,0,1,3,0,0,0,8,100.0,0,0.0,1,3,0,20,8,0,1,1,0,0,0,2,1,25.0,,,,,,,,,,,,,
4,Cheikhou Kouyaté,8d3c902d,21,SEN,DM,32,16,0,0,0,0,0,0,1,0,16,1,0,0,0.0,0.0,0.0,0,0,13,14,92.9,1,8,0,0,218,58,0.0,0,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,0,0,1,0,0,1,1,0.0,0,0.0,0,0,0,9,0,0,2,0,0,0,0,1,2,66.7,,,,,,,,,,,,,
4,Davinson Sánchez,da7b447d,6,COL,CB,26,90,0,0,0,0,0,0,0,0,74,3,2,0,0.0,0.0,0.0,0,0,49,58,84.5,0,35,0,0,819,300,0.0,0,1,0,0,58,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,100.0,0,0,5,10,0,17,0,,0,,0,1,0,47,0,0,1,1,0,0,0,5,3,100.0,,,,,,,,,,,,,
4,Dean Henderson,e5a76dfe,1,ENG,GK,25,90,0,0,0,0,0,0,0,0,44,0,0,0,0.0,0.0,0.0,0,0,25,39,64.1,0,19,0,0,619,399,0.0,0,0,0,0,27,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,0,34,0,,0,,0,0,0,22,0,0,0,0,0,0,0,2,0,,6,2,3,66.7,2.4,2,50.0,39.0,4,1,25.0,5,23.3
4,Dejan Kulusevski,df3cda47,21,SWE,AM,22,82,0,1,0,0,4,0,0,0,41,0,1,0,0.2,0.2,0.3,6,1,26,32,81.3,3,30,9,1,365,103,0.4,3,1,1,0,32,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0.0,1,0,1,0,0,4,5,25.0,1,25.0,4,1,3,32,5,0,0,0,0,0,0,9,0,,,,,,,,,,,,,,
4,Djed Spence,9bc9a519,24,ENG,RM,22,1,0,0,0,0,1,0,0,0,1,0,0,0,0.1,0.1,0.0,0,0,0,0,,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
4,Emerson,df8b52a5,12,BRA,WB,23,90,0,0,0,0,0,0,0,0,67,2,0,0,0.0,0.0,0.0,0,0,44,56,78.6,2,34,2,0,706,169,0.0,0,3,0,0,43,12,2,0,0,1,10,0,0,0,0,1,2,1,1,0,100.0,0,0,2,5,0,3,2,,0,,1,2,2,38,3,0,2,1,0,0,0,6,3,50.0,,,,,,,,,,,,,
4,Emmanuel Dennis,2c44a35d,25,NGA,LW,24,22,0,0,0,0,2,0,0,0,19,0,0,0,0.1,0.1,0.0,1,0,8,11,72.7,2,13,1,1,152,59,0.0,0,1,0,0,11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,20.0,4,80.0,0,1,0,14,4,0,0,2,0,0,0,2,0,,,,,,,,,,,,,,
4,Eric Dier,ac861941,15,ENG,CB,28,90,0,0,0,0,0,0,0,0,63,0,1,2,0.0,0.0,0.0,0,0,51,59,86.4,1,32,0,0,885,331,0.0,0,1,0,0,57,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1,1,1,0,15,0,,0,,0,0,0,44,0,0,1,0,0,0,0,3,2,100.0,,,,,,,,,,,,,
4,Harry Kane,21a66f6a,10,ENG,FW,29,90,2,0,0,1,5,3,1,0,50,0,0,2,1.4,0.6,0.2,6,0,23,33,69.7,5,34,3,1,538,245,0.1,3,6,4,2,31,2,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0.0,1,0,0,0,0,2,3,20.0,3,60.0,2,4,1,40,4,0,2,3,0,0,0,3,1,16.7,,,,,,,,,,,,,
4,Harry Toffolo,a105d46a,15,ENG,WB,27,90,0,0,0,0,0,0,0,0,64,2,2,1,0.0,0.0,0.0,3,0,45,57,78.9,4,23,1,1,620,186,0.1,0,1,2,1,49,8,0,0,0,4,8,0,0,0,0,0,1,0,2,0,,0,1,4,2,0,2,0,100.0,0,0.0,0,0,0,41,13,0,1,2,0,0,0,6,2,40.0,,,,,,,,,,,,,
4,Hugo Lloris,8f62b6ee,1,FRA,GK,35,90,0,0,0,0,0,0,0,0,43,0,0,0,0.0,0.0,0.0,0,0,28,40,70.0,0,22,0,0,712,454,0.0,0,0,0,0,30,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2,0,42,0,,0,,0,0,0,19,0,0,0,0,0,0,0,3,0,,1,0,1,100.0,0.0,8,33.3,31.9,17,2,11.8,2,10.3
4,Ivan Perišić,6fe90922,14,CRO,WB,33,73,0,0,0,0,1,0,0,0,36,3,1,0,0.0,0.0,0.0,0,0,18,27,66.7,0,15,3,1,288,62,0.1,0,0,0,0,21,5,0,0,0,2,5,0,0,0,0,1,2,3,0,0,50.0,2,0,4,1,0,3,4,33.3,1,33.3,3,0,1,18,3,0,1,0,0,0,0,2,1,50.0,,,,,,,,,,,,,
4,Jesse Lingard,810e3c74,11,ENG,FW,29,68,0,0,0,0,1,0,0,0,34,0,0,2,0.0,0.0,0.2,4,0,28,30,93.3,4,17,2,0,354,64,0.1,3,3,1,0,28,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,,0,2,0,0,0,0,3,0.0,1,100.0,0,0,0,27,5,0,0,3,0,0,0,3,0,,,,,,,,,,,,,,
4,Joe Worrall,a5212312,4,ENG,CB,25,90,0,0,0,0,1,0,1,0,94,3,2,2,0.1,0.1,0.0,0,0,79,85,92.9,9,52,1,1,1558,569,0.0,0,12,0,0,84,1,1,0,1,0,0,0,0,0,0,0,1,1,2,0,,0,0,5,1,0,6,2,100.0,0,0.0,0,0,0,71,0,0,1,0,0,0,0,8,3,100.0,,,,,,,,,,,,,
4,Lewis O'Brien,089667a5,14,ENG,CM,23,74,0,0,0,0,1,1,1,0,60,1,1,3,0.0,0.0,0.0,2,0,45,50,90.0,8,33,0,0,900,158,0.0,1,5,0,0,48,2,2,0,0,0,0,0,0,0,0,0,1,0,1,0,50.0,1,3,2,0,0,1,1,,0,,1,2,0,44,0,0,1,1,0,0,0,3,0,0.0,,,,,,,,,,,,,
4,Morgan Gibbs-White,32f60ed8,10,ENG,AM,22,90,0,0,0,0,2,0,0,0,73,1,0,0,0.1,0.1,0.1,4,0,41,61,67.2,11,41,2,1,708,212,0.3,2,5,4,0,52,9,2,0,1,9,1,6,3,2,1,0,1,0,1,0,100.0,0,0,1,0,0,0,6,50.0,1,50.0,0,6,1,56,12,0,1,1,0,0,0,5,1,33.3,,,,,,,,,,,,,
4,Neco Williams,dd323728,7,WAL,WB,21,90,0,0,0,0,3,0,0,0,89,7,0,1,0.2,0.2,0.0,2,0,53,71,74.6,2,51,3,0,845,170,0.0,1,2,0,0,64,6,1,0,2,6,5,0,0,0,0,1,5,4,3,0,66.7,1,1,7,0,0,2,5,0.0,2,100.0,0,3,1,60,15,0,0,0,0,0,0,5,1,50.0,,,,,,,,,,,,,
4,Pierre Højbjerg,8b04d6c1,5,DEN,CM,27,90,0,0,0,0,1,0,0,0,73,1,5,1,0.1,0.1,0.3,6,1,55,67,82.1,6,36,2,2,1005,344,0.2,3,6,1,0,65,2,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0.0,1,0,6,1,0,3,1,100.0,0,0.0,0,0,0,55,4,0,3,2,0,0,0,9,1,100.0,,,,,,,,,,,,,
4,Remo Freuler,98d2c2c4,23,SUI,DM,30,16,0,0,0,0,1,0,0,0,16,0,0,0,0.1,0.1,0.0,1,0,12,13,92.3,3,8,0,0,205,47,0.0,0,1,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1,0,0,0,0,0,1,,0,,0,0,0,12,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
4,Richarlison,fa031b34,9,BRA,LM,25,17,0,1,0,0,2,1,0,0,17,0,1,0,0.4,0.4,0.4,2,1,10,12,83.3,0,9,1,0,141,25,0.2,1,0,0,0,12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,0,0,1,0,0,0,3,,0,,0,1,2,12,1,0,1,1,0,0,0,1,0,0.0,,,,,,,,,,,,,
4,Rodrigo Bentancur,3b8674e6,30,URU,CM,25,89,0,0,0,0,0,0,0,0,59,1,2,1,0.0,0.0,0.0,2,0,44,51,86.3,1,27,0,1,644,216,0.0,0,1,0,0,49,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,50.0,1,0,3,2,0,4,0,50.0,1,50.0,0,1,0,40,0,0,0,0,0,0,0,7,2,50.0,,,,,,,,,,,,,
4,Ryan Sessegnon,6aa3e78b,19,ENG,LB,22,17,0,0,0,0,0,0,0,0,11,0,1,0,0.0,0.0,0.0,0,0,6,8,75.0,0,4,1,0,88,32,0.0,0,0,0,0,5,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,,0,0,1,1,0,1,1,,0,,1,0,2,6,3,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
4,Ryan Yates,c1fe2a48,22,ENG,CM,24,74,0,0,0,0,4,0,0,0,55,1,1,1,0.2,0.2,0.1,2,0,42,46,91.3,4,22,0,0,800,154,0.2,1,1,1,0,42,4,2,0,0,0,0,0,0,0,0,0,0,0,1,0,50.0,1,1,2,0,0,0,7,,0,,0,0,1,32,1,0,1,1,0,0,0,10,1,50.0,,,,,,,,,,,,,
4,Sam Surridge,b017b770,16,ENG,RW,24,1,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0,0,1,1,100.0,1,1,0,0,14,12,0.0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,,0,,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,
4,Scott McKenna,4e5a4cbc,26,SCO,CB,25,90,0,0,0,0,0,0,1,0,74,3,0,3,0.0,0.0,0.1,2,0,58,65,89.2,6,25,1,0,1131,402,0.1,2,7,2,1,60,5,2,0,0,1,3,0,0,0,0,0,1,0,1,2,0.0,1,1,3,3,0,8,1,,0,,0,0,0,49,0,0,1,0,0,0,0,6,0,0.0,,,,,,,,,,,,,
4,Son Heung-min,92e7e919,7,KOR,AM,30,73,0,0,0,0,2,1,0,0,22,0,0,0,0.2,0.2,0.2,4,0,11,17,64.7,2,15,3,0,186,69,0.0,3,2,0,0,16,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,0.0,1,100.0,0,2,3,17,1,0,1,1,0,0,0,1,0,0.0,,,,,,,,,,,,,
4,Steve Cook,3e5e4e63,3,ENG,CB,31,74,0,0,0,0,0,0,1,0,52,1,5,1,0.0,0.0,0.0,1,0,36,43,83.7,2,20,0,0,783,246,0.2,1,3,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,50.0,1,0,6,0,0,2,2,,0,,0,0,0,36,0,0,1,0,0,1,0,1,4,80.0,,,,,,,,,,,,,
4,Taiwo Awoniyi,e5478b87,9,NGA,FW,25,16,0,0,0,0,0,0,0,0,8,0,0,0,0.0,0.0,0.0,2,0,5,6,83.3,1,6,0,1,63,14,0.0,1,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,100.0,0,0.0,0,0,1,6,2,0,1,0,0,0,0,3,0,,,,,,,,,,,,,,
4,Yves Bissouma,6c203af0,38,MLI,CM,25,8,0,0,0,0,0,0,0,0,13,1,1,1,0.0,0.0,0.0,0,0,6,9,66.7,2,6,0,0,102,33,0.0,0,0,0,0,8,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0.0,1,0,2,0,0,1,0,,0,,0,0,0,6,0,0,0,0,0,0,0,3,0,,,,,,,,,,,,,,
